id,bouwjaar
"0363100012167920","1852"
"0363100012169158","1775"
"0363100012172019","1990"
"0363100012175983","1660"
"0363100012176078","1670"
"0363100012177698","1970"
"0363100012177791","1929"
"0363100012180045","1905"
"0363100012182655","1955"
"0363100012571333","1672"
"0363100012168352","1688"
"0363100012171199","1905"
"0363100012175519","1900"
"0363100012175891","1763"
"0363100012177263","1706"
"0363100012178574","1956"
"0363100012178686","1685"
"0363100012179786","1005"
"0363100012180154","1740"
"0363100012180456","1909"
"0363100012182512","1985"
"0363100012182646","1862"
"0363100012182805","1939"
"0363100012249547","2019"
"0363100012254438","2022"
"0363100012168257","1934"
"0363100012178681","1690"
"0363100012179336","1688"
"0363100012179874","1726"
"0363100012181105","1924"
"0363100012182354","1984"
"0363100012183059","1988"
"0363100012185844","1996"
"0363100012165049","1700"
"0363100012167905","1672"
"0363100012168383","1770"
"0363100012170429","1889"
"0363100012171556","1988"
"0363100012175506","1715"
"0363100012176302","1732"
"0363100012177097","1650"
"0363100012177774","1744"
"0363100012177869","1770"
"0363100012179536","1658"
"0363100012181897","1005"
"0363100012182757","1672"
"0363100012253866","1905"
"0363100012254455","2022"
"0363100012165047","1670"
"0363100012168351","1729"
"0363100012171377","1905"
"0363100012175219","1824"
"0363100012175956","1780"
"0363100012178657","1641"
"0363100012179130","1822"
"0363100012179132","1842"
"0363100012181206","1896"
"0363100012181861","1902"
"0363100012182059","1005"
"0363100012182943","1740"
"0363100012167923","1005"
"0363100012178099","1985"
"0363100012178308","1822"
"0363100012178659","1763"
"0363100012178832","1905"
"0363100012178959","1724"
"0363100012179339","1005"
"0363100012179544","1905"
"0363100012181849","1992"
"0363100012182268","1685"
"0363100012254458","2022"
"0363100012165084","1741"
"0363100012165111","1925"
"0363100012169214","1932"
"0363100012170312","1938"
"0363100012171130","1736"
"0363100012171691","1830"
"0363100012178094","1005"
"0363100012178736","1732"
"0363100012180301","1675"
"0363100012180413","1674"
"0363100012181286","1981"
"0363100012181355","1005"
"0363100012182928","1896"
"0363100012165559","1905"
"0363100012168195","1972"
"0363100012168322","1928"
"0363100012168327","1990"
"0363100012168382","1696"
"0363100012175154","1720"
"0363100012176235","1705"
"0363100012176251","1983"
"0363100012179288","1933"
"0363100012179393","1005"
"0363100012180030","1625"
"0363100012182501","1905"
"0363100012171205","1726"
"0363100012171559","1611"
"0363100012175655","1800"
"0363100012176770","1773"
"0363100012178653","1701"
"0363100012179210","1837"
"0363100012179547","1735"
"0363100012182068","1938"
"0363100012182229","1700"
"0363100012168056","1905"
"0363100012169748","1771"
"0363100012171549","1973"
"0363100012171739","1746"
"0363100012177625","1660"
"0363100012180187","1695"
"0363100012180336","1615"
"0363100012253808","1910"
"0363100012167620","1765"
"0363100012168482","1966"
"0363100012170562","1998"
"0363100012172016","1745"
"0363100012175300","1740"
"0363100012175649","1745"
"0363100012175756","1905"
"0363100012176921","1759"
"0363100012179387","1752"
"0363100012179528","1749"
"0363100012180452","1923"
"0363100012181094","1901"
"0363100012181525","1864"
"0363100012182505","1005"
"0363100012182569","1857"
"0363100012185926","1732"
"0363100012254440","2022"
"0363100012254454","2022"
"0363100012164961","1882"
"0363100012167486","1685"
"0363100012167553","1735"
"0363100012169213","1932"
"0363100012171417","1620"
"0363100012171583","1785"
"0363100012175302","1703"
"0363100012178116","1905"
"0363100012178767","1672"
"0363100012179134","1917"
"0363100012181856","1995"
"0363100012182661","1912"
"0363100012253838","1886"
"0363100012168185","1736"
"0363100012168319","1746"
"0363100012172018","1889"
"0363100012175024","1762"
"0363100012175222","1900"
"0363100012175625","1830"
"0363100012175765","1988"
"0363100012176084","1910"
"0363100012176238","1905"
"0363100012178370","1905"
"0363100012179526","1887"
"0363100012182629","1700"
"0363100012182691","1927"
"0363100012185994","1961"
"0363100012253757","1882"
"0363100012253961","1915"
"0363100012571495","1741"
"0363100012164947","1932"
"0363100012168533","1839"
"0363100012172051","1725"
"0363100012175517","1905"
"0363100012175627","1905"
"0363100012175762","1635"
"0363100012175763","1635"
"0363100012179958","1873"
"0363100012181103","1894"
"0363100012181852","1930"
"0363100012181975","2014"
"0363100012182215","1005"
"0363100012182730","1825"
"0363100012168345","1668"
"0363100012171376","1986"
"0363100012175639","1905"
"0363100012175887","1750"
"0363100012176128","1732"
"0363100012176247","1891"
"0363100012177102","1905"
"0363100012178625","1972"
"0363100012180209","1005"
"0363100012181872","1683"
"0363100012181891","1005"
"0363100012254465","2022"
"0363100012168256","1732"
"0363100012170377","1967"
"0363100012175490","1777"
"0363100012177204","1650"
"0363100012177678","1739"
"0363100012180457","1923"
"0363100012186194","2000"
"0363100012170916","1983"
"0363100012171383","1871"
"0363100012171566","1905"
"0363100012175022","1711"
"0363100012175354","1747"
"0363100012175471","1005"
"0363100012175657","1707"
"0363100012176767","1931"
"0363100012180917","1804"
"0363100012181362","1870"
"0363100012182088","1987"
"0363100012182496","1668"
"0363100012182688","1901"
"0363100012182911","1680"
"0363100012241366","2015"
"0363100012249774","1954"
"0363100012165044","1670"
"0363100012165125","1667"
"0363100012167518","1729"
"0363100012171238","1560"
"0363100012175220","1977"
"0363100012178584","1700"
"0363100012178695","1680"
"0363100012178970","1701"
"0363100012179535","1715"
"0363100012182495","1877"
"0363100012167565","1964"
"0363100012176082","1935"
"0363100012178225","1785"
"0363100012182018","1887"
"0363100012185595","1965"
"0363100012571632","1905"
"0363100012169744","1896"
"0363100012175487","1900"
"0363100012175498","1455"
"0363100012176329","1905"
"0363100012178684","1698"
"0363100012178790","1675"
"0363100012180157","1737"
"0363100012181097","1887"
"0363100012181762","1800"
"0363100012182755","1736"
"0363100012182933","1785"
"0363100012165122","1750"
"0363100012168530","1987"
"0363100012170305","1891"
"0363100012170684","1981"
"0363100012175885","1729"
"0363100012177624","1709"
"0363100012177817","1905"
"0363100012182424","1697"
"0363100012182632","1941"
"0363100012182731","1805"
"0363100012165113","1650"
"0363100012171046","1905"
"0363100012171058","1723"
"0363100012171712","1900"
"0363100012175015","1005"
"0363100012175275","1719"
"0363100012175311","1734"
"0363100012178905","1905"
"0363100012178962","1731"
"0363100012181370","1866"
"0363100012164939","1771"
"0363100012164958","1718"
"0363100012167506","1891"
"0363100012170625","1695"
"0363100012175886","1005"
"0363100012175959","1769"
"0363100012177830","1912"
"0363100012180414","1890"
"0363100012181768","1810"
"0363100012182462","1986"
"0363100012182611","1905"
"0363100012183081","1852"
"0363100012186195","2000"
"0363100012246214","2017"
"0363100012167557","1940"
"0363100012167600","1675"
"0363100012170356","1924"
"0363100012171099","1995"
"0363100012175317","1699"
"0363100012175465","1742"
"0363100012175630","1844"
"0363100012178101","1986"
"0363100012178166","1005"
"0363100012181095","1902"
"0363100012181188","1884"
"0363100012181441","1866"
"0363100012182948","1987"
"0363100012254443","2022"
"0363100012254444","2022"
"0363100012168336","1740"
"0363100012175877","1930"
"0363100012178650","1905"
"0363100012178711","1761"
"0363100012180133","1903"
"0363100012180156","1762"
"0363100012182050","1938"
"0363100012182071","1938"
"0363100012164945","1883"
"0363100012167622","1740"
"0363100012170875","1743"
"0363100012171183","1905"
"0363100012171321","1905"
"0363100012175340","1698"
"0363100012177446","1904"
"0363100012178533","1741"
"0363100012180942","1891"
"0363100012181114","1852"
"0363100012181116","1851"
"0363100012183110","1905"
"0363100012167566","1964"
"0363100012175715","1742"
"0363100012178532","1992"
"0363100012179622","1711"
"0363100012180916","1776"
"0363100012182578","1900"
"0363100012182608","1830"
"0363100012183077","1905"
"0363100012165490","1964"
"0363100012177086","1772"
"0363100012178207","1689"
"0363100012181439","1839"
"0363100012185779","1955"
"0363100012165078","1923"
"0363100012165499","1985"
"0363100012171558","1841"
"0363100012178529","1803"
"0363100012181438","1848"
"0363100012182266","1935"
"0363100012182432","1905"
"0363100012183052","1986"
"0363100012183114","1748"
"0363100012168289","1732"
"0363100012169734","1985"
"0363100012170364","1927"
"0363100012171628","1984"
"0363100012175259","1762"
"0363100012175653","1005"
"0363100012176234","1705"
"0363100012177104","1687"
"0363100012177126","1730"
"0363100012177778","1758"
"0363100012182219","1988"
"0363100012182606","1827"
"0363100012171186","1974"
"0363100012176079","1905"
"0363100012177859","1768"
"0363100012179390","1713"
"0363100012179398","1650"
"0363100012179858","1996"
"0363100012179883","1748"
"0363100012180946","1005"
"0363100012182067","1938"
"0363100012165556","1742"
"0363100012168462","1005"
"0363100012171341","1978"
"0363100012175273","1965"
"0363100012175277","1905"
"0363100012176150","1695"
"0363100012178206","1689"
"0363100012178846","1905"
"0363100012179475","1722"
"0363100012182073","1938"
"0363100012182092","1889"
"0363100012182898","1767"
"0363100012167898","1688"
"0363100012167906","1824"
"0363100012170257","1699"
"0363100012171133","1985"
"0363100012171428","1936"
"0363100012171618","1877"
"0363100012175473","1905"
"0363100012178735","1760"
"0363100012179248","1005"
"0363100012181358","1832"
"0363100012181883","1991"
"0363100012182095","1900"
"0363100012182604","1978"
"0363100012182616","1983"
"0363100012183002","1862"
"0363100012183073","1822"
"0363100012168191","1734"
"0363100012170298","1891"
"0363100012171092","1904"
"0363100012175261","1743"
"0363100012175652","1005"
"0363100012176161","1734"
"0363100012177163","1784"
"0363100012177866","1005"
"0363100012179533","1735"
"0363100012179540","1652"
"0363100012180459","1005"
"0363100012186097","1982"
"0363100012167503","1005"
"0363100012168321","1777"
"0363100012168466","1610"
"0363100012169208","1715"
"0363100012175166","1770"
"0363100012175262","1745"
"0363100012178965","1665"
"0363100012182200","1857"
"0363100012182683","1931"
"0363100012185506","1765"
"0363100012164936","1886"
"0363100012167602","1790"
"0363100012169736","2000"
"0363100012170564","1932"
"0363100012171934","1980"
"0363100012178098","1990"
"0363100012178824","1704"
"0363100012180086","1710"
"0363100012180197","1875"
"0363100012181202","1933"
"0363100012181759","1796"
"0363100012181904","1938"
"0363100012571673","1905"
"0363100012170446","1746"
"0363100012176138","1750"
"0363100012177687","1005"
"0363100012177783","1905"
"0363100012178080","1905"
"0363100012178222","1825"
"0363100012178363","1733"
"0363100012178365","1905"
"0363100012179331","1005"
"0363100012179884","1746"
"0363100012180160","1718"
"0363100012180466","1891"
"0363100012180936","1891"
"0363100012182654","1851"
"0363100012186196","1661"
"0363100012167891","1964"
"0363100012168395","1710"
"0363100012169335","1940"
"0363100012171098","1737"
"0363100012171251","1739"
"0363100012175025","1961"
"0363100012176076","1809"
"0363100012178119","1905"
"0363100012180461","1951"
"0363100012180903","1871"
"0363100012182756","1672"
"0363100012183064","1763"
"0363100012571558","1850"
"0363100012171700","1980"
"0363100012176764","1722"
"0363100012178142","1650"
"0363100012180922","1776"
"0363100012181761","1988"
"0363100012181835","1858"
"0363100012182090","1869"
"0363100012182528","1978"
"0363100012182609","1723"
"0363100012182767","1862"
"0363100012185996","1722"
"0363100012168184","1894"
"0363100012168377","1738"
"0363100012171160","1745"
"0363100012175353","1906"
"0363100012179302","1671"
"0363100012179345","1667"
"0363100012182070","1938"
"0363100012182216","1005"
"0363100012253942","1870"
"0363100100091824","2000"
"0363100012177827","1888"
"0363100012180165","1777"
"0363100012180409","1733"
"0363100012170420","1785"
"0363100012171121","1772"
"0363100012171741","1639"
"0363100012175673","1650"
"0363100012176081","1935"
"0363100012177870","1990"
"0363100012179384","2001"
"0363100012179469","1738"
"0363100012179548","1934"
"0363100012179631","1672"
"0363100012253747","1848"
"0363100012168535","1651"
"0363100012171828","1792"
"0363100012172053","1929"
"0363100012175557","1863"
"0363100012178771","1764"
"0363100012180919","1792"
"0363100012182740","1865"
"0363100012250980","1662"
"0363100012165371","1005"
"0363100012171057","1905"
"0363100012175255","1749"
"0363100012179462","1766"
"0363100012179952","1905"
"0363100012181201","1905"
"0363100012181967","1005"
"0363100012183082","1854"
"0363100012169340","1905"
"0363100012171089","1005"
"0363100012171575","1673"
"0363100012171998","1937"
"0363100012177257","1727"
"0363100012182468","1759"
"0363100012183009","1982"
"0363100012246221","2017"
"0363100012171288","1884"
"0363100012177436","1690"
"0363100012178654","1730"
"0363100012178775","1870"
"0363100012178883","1734"
"0363100012180309","1905"
"0363100012182065","1893"
"0363100012249701","2020"
"0363100012571491","1755"
"0363100012168481","1667"
"0363100012171085","1710"
"0363100012171749","1725"
"0363100012172052","1988"
"0363100012176745","1680"
"0363100012177440","1974"
"0363100012178836","1005"
"0363100012181907","1824"
"0363100012182241","1778"
"0363100012182695","1905"
"0363100012183007","1990"
"0363100012183053","1985"
"0363100012171175","1728"
"0363100012171838","1905"
"0363100012179401","1698"
"0363100012181766","1005"
"0363100012165010","1703"
"0363100012171169","1005"
"0363100012175586","1850"
"0363100012176166","1875"
"0363100012177441","1670"
"0363100012179887","1753"
"0363100012182011","1891"
"0363100012182570","1877"
"0363100012182681","1762"
"0363100012248811","1942"
"0363100012168337","1905"
"0363100012171931","1756"
"0363100012175267","1650"
"0363100012175600","1759"
"0363100012175664","1988"
"0363100012177688","1731"
"0363100012178117","1779"
"0363100012178131","1688"
"0363100012178754","1905"
"0363100012178770","1733"
"0363100012180260","1762"
"0363100012183010","1982"
"0363100012254447","2022"
"0363100012254452","2022"
"0363100012167554","1741"
"0363100012170263","1934"
"0363100012175561","1740"
"0363100012175750","1772"
"0363100012176757","1670"
"0363100012177696","1750"
"0363100012178827","1717"
"0363100012179247","1990"
"0363100012179776","1005"
"0363100012182063","1005"
"0363100012170367","1998"
"0363100012171508","1704"
"0363100012171683","1905"
"0363100012175493","1787"
"0363100012176065","1690"
"0363100012178854","1675"
"0363100012179292","1712"
"0363100012179780","1673"
"0363100012170261","1820"
"0363100012170682","2012"
"0363100012170847","1905"
"0363100012171994","1613"
"0363100012175034","1750"
"0363100012175159","1755"
"0363100012175299","1737"
"0363100012175355","1749"
"0363100012177123","1900"
"0363100012179218","1685"
"0363100012180207","1005"
"0363100012180460","1903"
"0363100012182224","1700"
"0363100012182625","1672"
"0363100012182941","1710"
"0363100012164935","1980"
"0363100012171546","1871"
"0363100012175606","1635"
"0363100012177100","1806"
"0363100012178590","1995"
"0363100012179291","1705"
"0363100012182208","1956"
"0363100012167610","1683"
"0363100012170618","1905"
"0363100012175626","1005"
"0363100012175764","1769"
"0363100012178100","1905"
"0363100012178776","1905"
"0363100012179545","1758"
"0363100012180949","1005"
"0363100012181127","1981"
"0363100012181758","1802"
"0363100012182035","1857"
"0363100012182209","1956"
"0363100012254467","2022"
"0363100012171374","1986"
"0363100012171387","1940"
"0363100012175508","1858"
"0363100012176156","1005"
"0363100012176768","1975"
"0363100012176934","1720"
"0363100012177820","1812"
"0363100012178872","1912"
"0363100012178906","1828"
"0363100012181361","1870"
"0363100012182183","1968"
"0363100012182348","1952"
"0363100012182349","1773"
"0363100012182989","1988"
"0363100012170254","1938"
"0363100012171692","1793"
"0363100012175755","2018"
"0363100012177718","1597"
"0363100012178828","1650"
"0363100012181615","1690"
"0363100012182521","1005"
"0363100012182605","1983"
"0363100012254448","2022"
"0363100012165124","1700"
"0363100012167550","1648"
"0363100012167896","1730"
"0363100012168144","1731"
"0363100012171379","1905"
"0363100012171561","1605"
"0363100012172021","1935"
"0363100012177863","1716"
"0363100012178855","1741"
"0363100012179876","1742"
"0363100012180158","1754"
"0363100012180302","1720"
"0363100012181857","1005"
"0363100012182937","1700"
"0363100012253862","1905"
"0363100012255080","2022"
"0363100012571490","1700"
"0363100012167483","1695"
"0363100012168180","1728"
"0363100012169749","2022"
"0363100012175168","1928"
"0363100012175227","1770"
"0363100012175592","1905"
"0363100012177784","1732"
"0363100012178583","1727"
"0363100012178673","1698"
"0363100012178908","1932"
"0363100012182430","1680"
"0363100012165048","1905"
"0363100012168483","1651"
"0363100012171545","1985"
"0363100012175680","1650"
"0363100012177815","1664"
"0363100012178884","1760"
"0363100012182352","1757"
"0363100012182754","1900"
"0363100012186088","1800"
"0363100012253962","1909"
"0363100012171174","1585"
"0363100012172042","1726"
"0363100012177155","1655"
"0363100012178646","1905"
"0363100012178706","1005"
"0363100012178947","1727"
"0363100012178964","1726"
"0363100012179300","1837"
"0363100012179956","1776"
"0363100012180200","1005"
"0363100012183090","1906"
"0363100012570567","1670"
"0363100012168451","1675"
"0363100012170841","1857"
"0363100012175036","1884"
"0363100012175304","1759"
"0363100012175629","1935"
"0363100012178091","1858"
"0363100012180135","1690"
"0363100012180941","1891"
"0363100012181210","1884"
"0363100012181880","1940"
"0363100012182175","1902"
"0363100012182504","1827"
"0363100012182797","1983"
"0363100012182897","1672"
"0363100012253732","1891"
"0363100012571679","1810"
"0363100012165494","1672"
"0363100012167490","1690"
"0363100012171565","1905"
"0363100012175260","1776"
"0363100012177862","1005"
"0363100012178796","1728"
"0363100012180161","1720"
"0363100012181295","1704"
"0363100012182037","1671"
"0363100012182553","1905"
"0363100012183065","1825"
"0363100012254917","2021"
"0363100012170900","1970"
"0363100012171675","1668"
"0363100012175758","1905"
"0363100012175989","1660"
"0363100012177693","1929"
"0363100012177746","1768"
"0363100012180340","1635"
"0363100012182270","1791"
"0363100012182607","1983"
"0363100012182905","1983"
"0363100012164957","1905"
"0363100012169747","1962"
"0363100012170375","1921"
"0363100012170560","1960"
"0363100012171836","1956"
"0363100012175155","1779"
"0363100012176759","1005"
"0363100012178146","1932"
"0363100012178613","1880"
"0363100012178886","1706"
"0363100012180918","1764"
"0363100012182795","1933"
"0363100012167519","1896"
"0363100012170493","1938"
"0363100012176250","1724"
"0363100012178151","1625"
"0363100012178198","1725"
"0363100012178628","1727"
"0363100012180458","1953"
"0363100012181284","1789"
"0363100012181821","1855"
"0363100012181882","1667"
"0363100012253949","1913"
"0363100012571502","1719"
"0363100012167902","1669"
"0363100012178756","1740"
"0363100012178800","1894"
"0363100012179344","1005"
"0363100012180468","1891"
"0363100012181217","1737"
"0363100012182325","1905"
"0363100012182945","1700"
"0363100012571628","1905"
"0363100012170255","1675"
"0363100012171059","1905"
"0363100012171204","1680"
"0363100012175751","1723"
"0363100012176073","1717"
"0363100012179400","1694"
"0363100012179537","1005"
"0363100012181442","1866"
"0363100012181833","1819"
"0363100012182217","1985"
"0363100012182732","1826"
"0363100012254445","2022"
"0363100012169211","1730"
"0363100012175011","1005"
"0363100012175269","1912"
"0363100012175514","1765"
"0363100012175667","1905"
"0363100012176060","1931"
"0363100012177272","1888"
"0363100012178124","1005"
"0363100012178680","1005"
"0363100012180945","1005"
"0363100012181800","1938"
"0363100012182239","1005"
"0363100012182358","1817"
"0363100012185849","1750"
"0363100012570810","1615"
"0363100012165500","1985"
"0363100012167615","1761"
"0363100012167899","1675"
"0363100012168193","2022"
"0363100012176070","1744"
"0363100012176137","1911"
"0363100012176928","1756"
"0363100012177629","1750"
"0363100012178217","1914"
"0363100012182463","1877"
"0363100012182986","1978"
"0363100012175164","1695"
"0363100012177178","1716"
"0363100012178851","1897"
"0363100012180131","1723"
"0363100012182346","1775"
"0363100012182938","1890"
"0363100012168046","1733"
"0363100012170624","1905"
"0363100012171544","1931"
"0363100012175671","1735"
"0363100012177262","1650"
"0363100012178090","1990"
"0363100012178658","1905"
"0363100012179527","1710"
"0363100012179881","1762"
"0363100012180467","1891"
"0363100012180906","1845"
"0363100012181296","1929"
"0363100012181802","1984"
"0363100012183060","1701"
"0363100012170921","1793"
"0363100012177860","1709"
"0363100012178670","1675"
"0363100012178691","1936"
"0363100012178784","1913"
"0363100012179135","1814"
"0363100012180072","1728"
"0363100012180909","1776"
"0363100012168485","1856"
"0363100012171096","1738"
"0363100012175732","1005"
"0363100012175986","1699"
"0363100012177602","1720"
"0363100012177772","1900"
"0363100012178097","1985"
"0363100012178215","1770"
"0363100012182044","1694"
"0363100012170854","2000"
"0363100012175805","1905"
"0363100012176318","1732"
"0363100012180198","1005"
"0363100012181356","1875"
"0363100012181980","1905"
"0363100012182099","1774"
"0363100012182689","1905"
"0363100012182743","1927"
"0363100012183089","1857"
"0363100012254461","2022"
"0363100012167472","1799"
"0363100012167568","1708"
"0363100012167599","1743"
"0363100012167618","2003"
"0363100012171569","1673"
"0363100012175270","1733"
"0363100012175559","1759"
"0363100012177273","1690"
"0363100012178774","1900"
