id,bouwjaar
"0363100012182802","1835"
"0363100012170430","1811"
"0363100012171100","1788"
"0363100012171134","1985"
"0363100012171369","1632"
"0363100012175224","1750"
"0363100012175992","1005"
"0363100012176319","1905"
"0363100012177206","1005"
"0363100012177692","1929"
"0363100012178856","1755"
"0363100012179463","1005"
"0363100012182247","1766"
"0363100012168342","1818"
"0363100012171157","1650"
"0363100012171184","1883"
"0363100012175512","1005"
"0363100012175555","1650"
"0363100012178088","1761"
"0363100012178150","1905"
"0363100012179543","1905"
"0363100012180152","1737"
"0363100012181204","1932"
"0363100012182810","1671"
"0363100012182910","1859"
"0363100012571661","1991"
"0363100012165493","1672"
"0363100012178381","1905"
"0363100012178581","1739"
"0363100012180231","1905"
"0363100012183112","1863"
"0363100012165127","1752"
"0363100012165555","1786"
"0363100012167897","1905"
"0363100012171239","1700"
"0363100012175158","1683"
"0363100012175714","1791"
"0363100012175748","1914"
"0363100012177684","1737"
"0363100012177874","1755"
"0363100012178145","1932"
"0363100012181030","1802"
"0363100012182331","1983"
"0363100012182812","1938"
"0363100012571527","1735"
"0363100012167994","1772"
"0363100012167998","1702"
"0363100012168057","1735"
"0363100012168479","1735"
"0363100012171830","1905"
"0363100012175014","1763"
"0363100012175814","1884"
"0363100012176839","1718"
"0363100012179107","1905"
"0363100012181970","1005"
"0363100012182039","1984"
"0363100012182234","1905"
"0363100012251815","1005"
"0363100012167617","1709"
"0363100012168349","1725"
"0363100012170358","1902"
"0363100012170427","1794"
"0363100012170917","1733"
"0363100012176055","1823"
"0363100012176933","1812"
"0363100012178143","1765"
"0363100012179957","1980"
"0363100012182327","1995"
"0363100012168333","1739"
"0363100012171375","1869"
"0363100012172020","1721"
"0363100012175513","1714"
"0363100012176233","1678"
"0363100012177826","1690"
"0363100012178850","1769"
"0363100012179529","1655"
"0363100012180071","1778"
"0363100012181029","1964"
"0363100012181266","1891"
"0363100012182049","1878"
"0363100012167489","1685"
"0363100012167560","1650"
"0363100012167926","1900"
"0363100012167959","1666"
"0363100012168525","1735"
"0363100012170912","1905"
"0363100012171382","1850"
"0363100012175599","1822"
"0363100012175675","1750"
"0363100012175728","1821"
"0363100012176746","1680"
"0363100012178219","1777"
"0363100012178374","1732"
"0363100012179124","1905"
"0363100012179211","1710"
"0363100012181028","1005"
"0363100012182466","1690"
"0363100012165011","1732"
"0363100012171083","1005"
"0363100012171128","1719"
"0363100012171413","1697"
"0363100012178662","1900"
"0363100012178733","1643"
"0363100012179305","1690"
"0363100012179630","1670"
"0363100012180048","1700"
"0363100012181765","1756"
"0363100012182212","1796"
"0363100012167601","1793"
"0363100012168045","1886"
"0363100012170313","2007"
"0363100012171814","1749"
"0363100012171837","1723"
"0363100012175030","1735"
"0363100012176240","1005"
"0363100012178665","1687"
"0363100012179136","1810"
"0363100012179394","1990"
"0363100012180913","1005"
"0363100012182244","1900"
"0363100012182574","1675"
"0363100012165763","1982"
"0363100012177202","1750"
"0363100012178164","1905"
"0363100012178364","1716"
"0363100012179388","2004"
"0363100012179628","1914"
"0363100012181363","1878"
"0363100012183006","1990"
"0363100012167976","1905"
"0363100012168190","1792"
"0363100012168323","1664"
"0363100012171670","1669"
"0363100012180088","1722"
"0363100012182552","1710"
"0363100012182725","1750"
"0363100012170856","1724"
"0363100012171429","1746"
"0363100012175308","1686"
"0363100012175648","1957"
"0363100012177816","1738"
"0363100012179342","1005"
"0363100012181368","1878"
"0363100012182678","1900"
"0363100012182693","1929"
"0363100012185504","1998"
"0363100012571562","2023"
"0363100012176069","1716"
"0363100012176256","1974"
"0363100012180930","1891"
"0363100012182226","1005"
"0363100012185923","1905"
"0363100012170319","1930"
"0363100012170913","1894"
"0363100012171835","1984"
"0363100012178643","1641"
"0363100012178674","1698"
"0363100012179389","1717"
"0363100012181354","1905"
"0363100012182176","1902"
"0363100012182211","1821"
"0363100012182324","1823"
"0363100012182781","1936"
"0363100012182808","1764"
"0363100012185418","1996"
"0363100012165086","1997"
"0363100012171440","1687"
"0363100012171672","1665"
"0363100012175298","1754"
"0363100012178144","1934"
"0363100012178671","1734"
"0363100012178762","1005"
"0363100012178894","1905"
"0363100012181755","1814"
"0363100012181851","1905"
"0363100012571676","1851"
"0363100012170629","1812"
"0363100012171389","1905"
"0363100012175806","1767"
"0363100012176080","1905"
"0363100012176083","1935"
"0363100012176147","1735"
"0363100012177717","1822"
"0363100012178635","1715"
"0363100012181357","1870"
"0363100012181903","1938"
"0363100012182425","1700"
"0363100012182500","1898"
"0363100012170631","1981"
"0363100012171125","1735"
"0363100012171584","1692"
"0363100012171937","1737"
"0363100012175679","1900"
"0363100012178089","1990"
"0363100012179854","1550"
"0363100012180046","1686"
"0363100012180304","1675"
"0363100012181443","1866"
"0363100012182184","1005"
"0363100012168171","1983"
"0363100012168393","1665"
"0363100012169339","1642"
"0363100012170362","1897"
"0363100012170376","1978"
"0363100012175810","1732"
"0363100012178132","1688"
"0363100012178607","1882"
"0363100012182083","1929"
"0363100012182180","1968"
"0363100012182515","2002"
"0363100012182996","1889"
"0363100012168476","1853"
"0363100012171045","1672"
"0363100012175027","1741"
"0363100012175153","1926"
"0363100012175160","1683"
"0363100012175638","1905"
"0363100012176243","1005"
"0363100012179471","1730"
"0363100012182930","1869"
"0363100012183056","1986"
"0363100012170502","1996"
"0363100012171306","1935"
"0363100012171839","1984"
"0363100012175163","1708"
"0363100012175468","2008"
"0363100012177442","1670"
"0363100012178128","1678"
"0363100012181119","1932"
"0363100012181452","1866"
"0363100012182245","1805"
"0363100012182811","1721"
"0363100012253748","1906"
"0363100012164943","1961"
"0363100012168394","1800"
"0363100012170857","1985"
"0363100012171053","1669"
"0363100012171543","1963"
"0363100012177819","1753"
"0363100012178882","1928"
"0363100012180203","1005"
"0363100012180308","1989"
"0363100012181867","1005"
"0363100012182635","1694"
"0363100012182909","1986"
"0363100012246217","2017"
"0363100012253950","1005"
"0363100012168170","1896"
"0363100012170491","1870"
"0363100012170499","1880"
"0363100012171095","1952"
"0363100012171626","1982"
"0363100012177777","1746"
"0363100012177818","1699"
"0363100012179246","1699"
"0363100012179865","1742"
"0363100012180137","1685"
"0363100012180915","1733"
"0363100012182522","1848"
"0363100012182759","1673"
"0363100012170258","1005"
"0363100012171384","1932"
"0363100012176253","1731"
"0363100012178626","1686"
"0363100012179534","1686"
"0363100012180075","1772"
"0363100012181187","1887"
"0363100012183003","1897"
"0363100012254442","2022"
"0363100012167555","1699"
"0363100012168527","1750"
"0363100012171210","1900"
"0363100012171292","1650"
"0363100012171611","1980"
"0363100012175665","1905"
"0363100012175979","1710"
"0363100012177200","1905"
"0363100012178651","1905"
"0363100012178782","1743"
"0363100012182508","1985"
"0363100012182523","1953"
"0363100012253952","1884"
"0363100012571560","1730"
"0363100012165017","1755"
"0363100012165050","1738"
"0363100012175232","1735"
"0363100012175593","1746"
"0363100012177101","1930"
"0363100012178713","1819"
"0363100012178896","1867"
"0363100012179243","1678"
"0363100012179784","1726"
"0363100012180151","1005"
"0363100012181886","1905"
"0363100012183113","1710"
"0363100012167502","1905"
"0363100012168332","1725"
"0363100012168339","1673"
"0363100012171684","1935"
"0363100012178769","1905"
"0363100012179788","1005"
"0363100012182034","1905"
"0363100012182428","1672"
"0363100012182927","1894"
"0363100012185839","1808"
"0363100012254459","2022"
"0363100012571633","1905"
"0363100012165080","1905"
"0363100012168003","1768"
"0363100012175984","1660"
"0363100012178368","1790"
"0363100012178648","1005"
"0363100012178704","1701"
"0363100012178865","1928"
"0363100012179939","1737"
"0363100012180934","1905"
"0363100012182072","1938"
"0363100012182089","1935"
"0363100012182198","1005"
"0363100012182220","1987"
"0363100012182651","1935"
"0363100012167982","1720"
"0363100012170354","1900"
"0363100012171573","1755"
"0363100012171827","1723"
"0363100012171944","1717"
"0363100012175516","1721"
"0363100012178372","1905"
"0363100012178785","1905"
"0363100012180074","1766"
"0363100012182087","1814"
"0363100012185838","1703"
"0363100012165012","1712"
"0363100012175162","1005"
"0363100012177831","1005"
"0363100012182513","1005"
"0363100012182643","1697"
"0363100012182728","1988"
"0363100012183079","1929"
"0363100012170259","1999"
"0363100012171557","1841"
"0363100012175558","1005"
"0363100012175684","1801"
"0363100012179261","1778"
"0363100012179890","1733"
"0363100012181446","1866"
"0363100012182207","1793"
"0363100012570974","2000"
"0363100012571493","1741"
"0363100012571528","2023"
"0363100012168526","1803"
"0363100012169207","1675"
"0363100012169737","1792"
"0363100012171056","1671"
"0363100012171674","1668"
"0363100012176130","1769"
"0363100012176164","1690"
"0363100012177075","1655"
"0363100012179341","1005"
"0363100012181197","1891"
"0363100012170914","1748"
"0363100012175020","1740"
"0363100012175274","1725"
"0363100012176158","1905"
"0363100012178714","1773"
"0363100012178766","1005"
"0363100012179332","1785"
"0363100012182326","1905"
"0363100012168198","1696"
"0363100012170256","1843"
"0363100012171313","1745"
"0363100012171688","1805"
"0363100012175019","1755"
"0363100012175221","1977"
"0363100012175595","1789"
"0363100012175647","1700"
"0363100012175994","1730"
"0363100012176064","1660"
"0363100012176132","1748"
"0363100012178944","1985"
"0363100012179954","1705"
"0363100012180335","1905"
"0363100012181801","1905"
"0363100012182991","1937"
"0363100012165043","1670"
"0363100012171122","1724"
"0363100012171841","1990"
"0363100012175987","1648"
"0363100012176148","1959"
"0363100012176755","1894"
"0363100012180944","1891"
"0363100012181113","1005"
"0363100012181371","1884"
"0363100012181971","1005"
"0363100012182626","1691"
"0363100012182931","1889"
"0363100012168238","1987"
"0363100012169332","1989"
"0363100012175492","1795"
"0363100012175730","1774"
"0363100012175740","1650"
"0363100012177096","1935"
"0363100012178121","1895"
"0363100012178624","1959"
"0363100012179539","1795"
"0363100012181517","1866"
"0363100012246215","2017"
"0363100012253888","1878"
"0363100012170495","1880"
"0363100012170616","1905"
"0363100012170855","2000"
"0363100012171167","1005"
"0363100012171555","1905"
"0363100012171572","1750"
"0363100012175031","1005"
"0363100012176152","1697"
"0363100012176167","1760"
"0363100012178630","1679"
"0363100012178675","1675"
"0363100012180087","1737"
"0363100012180128","1686"
"0363100012182630","1736"
"0363100012183069","1729"
"0363100012248781","2020"
"0363100012172041","1927"
"0363100012176230","1736"
"0363100012176919","1714"
"0363100012178586","1761"
"0363100012178876","1712"
"0363100012179405","1736"
"0363100012179781","1687"
"0363100012182232","1700"
"0363100012182360","1763"
"0363100012182729","1825"
"0363100012183004","1865"
"0363100012253928","1939"
"0363100012171179","1757"
"0363100012175743","1782"
"0363100012179878","1723"
"0363100012179889","1748"
"0363100012181118","1932"
"0363100012181524","1885"
"0363100012571684","1697"
"0363100012168143","1900"
"0363100012169738","1005"
"0363100012171093","1690"
"0363100012171286","1905"
"0363100012171812","1988"
"0363100012175556","1860"
"0363100012175637","1905"
"0363100012175734","1986"
"0363100012176237","1903"
"0363100012176758","1919"
"0363100012178615","1744"
"0363100012178868","1680"
"0363100012179857","1632"
"0363100012181031","1800"
"0363100012181754","1843"
"0363100012181965","2000"
"0363100012175028","1757"
"0363100012175661","1692"
"0363100012175998","1710"
"0363100012176134","1735"
"0363100012177821","1967"
"0363100012178085","1860"
"0363100012179128","1710"
"0363100012179456","1717"
"0363100012168528","1785"
"0363100012169161","1718"
"0363100012177785","1770"
"0363100012179778","1735"
"0363100012179805","1733"
"0363100012182936","1700"
"0363100012183111","1827"
"0363100012571680","1810"
"0363100012167577","1917"
"0363100012167903","1670"
"0363100012168183","2001"
"0363100012168376","1995"
"0363100012170425","1980"
"0363100012170557","1826"
"0363100012171048","1905"
"0363100012175554","1905"
"0363100012176149","1670"
"0363100012178760","1685"
"0363100012180077","1989"
"0363100012182502","1735"
"0363100012182994","1785"
"0363100012183080","1929"
"0363100012167901","1700"
"0363100012167919","1772"
"0363100012171164","1712"
"0363100012171173","1740"
"0363100012178147","1905"
"0363100012180257","2006"
"0363100012181962","1778"
"0363100012182766","1905"
"0363100012165622","1978"
"0363100012170628","1981"
"0363100012170853","1840"
"0363100012178452","1706"
"0363100012179467","1661"
"0363100012180218","1905"
"0363100012181025","1005"
"0363100012181905","1938"
"0363100012182202","1871"
"0363100012182213","1905"
"0363100012251237","1998"
"0363100012168199","1792"
"0363100012168379","1887"
"0363100012169155","1670"
"0363100012170689","1688"
"0363100012171170","1709"
"0363100012178768","1672"
"0363100012178972","1670"
"0363100012179105","1671"
"0363100012179880","1766"
"0363100012182222","1900"
"0363100012182518","2002"
"0363100012168061","1905"
"0363100012168192","1757"
"0363100012170566","2000"
"0363100012170931","1672"
"0363100012175016","1690"
"0363100012175167","1005"
"0363100012176922","1768"
"0363100012178849","1758"
"0363100012181966","2000"
"0363100012182520","1900"
"0363100012182903","1906"
"0363100012168464","1905"
"0363100012171241","1730"
"0363100012175023","1812"
"0363100012175510","1796"
"0363100012176242","1005"
"0363100012178750","1767"
"0363100012181753","1798"
"0363100012182702","1983"
"0363100012571643","1905"
"0363100012165045","1740"
"0363100012167517","1905"
"0363100012167978","1005"
"0363100012169156","1727"
"0363100012170260","1905"
"0363100012171187","1825"
"0363100012171235","1741"
"0363100012175602","1905"
"0363100012175739","1772"
"0363100012178076","1990"
"0363100012178141","1697"
"0363100012178305","1844"
"0363100012178716","1940"
"0363100012178903","1758"
"0363100012179343","1005"
"0363100012170898","1005"
"0363100012171320","1932"
"0363100012175624","1830"
"0363100012178139","1781"
"0363100012179541","1916"
"0363100012179773","1700"
"0363100012181034","1805"
"0363100012182197","1835"
"0363100012182617","1730"
"0363100012247679","1747"
"0363100012168196","1747"
"0363100012169338","1730"
"0363100012170264","1905"
"0363100012175645","1672"
"0363100012175884","1930"
"0363100012177680","1696"
"0363100012179774","1711"
"0363100012182768","1986"
"0363100012168060","1671"
"0363100012170308","2005"
"0363100012177619","1850"
"0363100012178224","1792"
"0363100012179464","1745"
"0363100012179806","1718"
"0363100012179870","1712"
"0363100012181123","1964"
"0363100012167473","1932"
"0363100012167604","1762"
"0363100012168477","1750"
"0363100012170930","1672"
"0363100012175171","1670"
"0363100012176254","1740"
"0363100012178982","1005"
"0363100012182054","1005"
"0363100012183001","1897"
"0363100012164942","1992"
"0363100012170890","1686"
"0363100012170891","1685"
"0363100012171740","1662"
"0363100012175491","1773"
"0363100012175560","1745"
"0363100012175744","1818"
"0363100012175875","1815"
"0363100012178667","1988"
"0363100012178826","1708"
"0363100012181869","1938"
"0363100012182507","1650"
"0363100012244183","2017"
"0363100012254439","2022"
"0363100012167985","1698"
"0363100012168340","1667"
"0363100012169279","1688"
"0363100012170494","1859"
"0363100012170918","1741"
"0363100012175010","1678"
"0363100012175309","1917"
"0363100012175641","1905"
"0363100012178627","1723"
"0363100012178636","1986"
"0363100012180311","1700"
"0363100012182912","1892"
"0363100012254453","2022"
"0363100012164949","1988"
"0363100012171418","1672"
"0363100012171441","1680"
"0363100012171637","1877"
"0363100012175588","1723"
"0363100012175982","1730"
"0363100012177786","1770"
"0363100012178075","1750"
"0363100012178569","1005"
"0363100012178870","1680"
"0363100012178989","1905"
"0363100012179623","1997"
"0363100012180307","1690"
"0363100012182010","1879"
"0363100012185924","1747"
"0363100012171442","1680"
"0363100012176126","1733"
"0363100012179955","1682"
"0363100012182814","1670"
"0363100012571638","1981"
"0363100012165495","1736"
"0363100012167913","1824"
"0363100012167981","1687"
"0363100012171168","1782"
"0363100012175272","1905"
"0363100012178373","1905"
"0363100012178831","1748"
"0363100012182503","1812"
"0363100012182786","1806"
"0363100012183070","2000"
"0363100012183087","1852"
"0363100012175485","1718"
"0363100012175733","1791"
"0363100012176162","1905"
"0363100012177855","1005"
"0363100012178218","1895"
"0363100012178307","1775"
"0363100012178568","1996"
"0363100012178987","1986"
"0363100012181035","1870"
"0363100012181981","1988"
"0363100012182038","1670"
"0363100012182051","1938"
"0363100012254451","2022"
"0363100012165617","2000"
"0363100012175500","1905"
"0363100012178383","1937"
"0363100012180132","1687"
"0363100012180939","1840"
"0363100012181121","1932"
"0363100012181767","1706"
"0363100012182692","1785"
"0363100012168347","1691"
"0363100012169160","1905"
"0363100012170357","1905"
"0363100012170496","1005"
"0363100012171159","1817"
"0363100012171163","1905"
"0363100012175644","1900"
"0363100012177434","1690"
"0363100012178379","1755"
"0363100012178845","1748"
"0363100012181840","1775"
"0363100012182079","1991"
"0363100012182344","1802"
"0363100012182659","1933"
"0363100012170310","1005"
"0363100012175737","1724"
"0363100012175760","1718"
"0363100012176751","1905"
"0363100012178148","1976"
"0363100012178753","1905"
"0363100012179333","1687"
"0363100012179338","1672"
"0363100012181364","1005"
"0363100012181444","1866"
"0363100012182620","1970"
"0363100012185847","1905"
"0363100012571539","1729"
"0363100012170691","1990"
"0363100012171295","1905"
"0363100012171695","1847"
"0363100012175993","1648"
"0363100012177825","1744"
"0363100012178138","1005"
"0363100012178153","1983"
"0363100012178862","1974"
"0363100012180306","1739"
"0363100012181219","1854"
"0363100012182985","1986"
"0363100012183078","1768"
"0363100012254456","2022"
"0363100012170365","1889"
"0363100012171310","1932"
"0363100012171935","1758"
"0363100012175307","1005"
"0363100012178864","1676"
"0363100012178980","1697"
"0363100012179470","1725"
"0363100012179863","1912"
"0363100012180921","1005"
"0363100012181124","1005"
"0363100012182431","1670"
"0363100012182785","1987"
"0363100012182925","1866"
"0363100012182947","1905"
"0363100012182995","1785"
"0363100012178137","1005"
"0363100012179634","1988"
"0363100012179953","1738"
"0363100012181878","1790"
"0363100012182353","1005"
"0363100012182940","1705"
"0363100012165079","1748"
"0363100012167621","1774"
"0363100012170444","1927"
"0363100012171298","1790"
"0363100012175888","1744"
"0363100012176750","1700"
"0363100012176926","1730"
"0363100012178120","1880"
"0363100012180337","1005"
"0363100012182350","1968"
"0363100012182572","1815"
"0363100012183055","1932"
"0363100012246529","2015"
"0363100012253831","1900"
"0363100012175660","1710"
"0363100012175666","1905"
"0363100012178715","1800"
"0363100012179862","1725"
"0363100012180090","1727"
"0363100012180258","1927"
"0363100012167984","1700"
"0363100012170445","1978"
"0363100012171162","1988"
"0363100012171381","1928"
"0363100012175650","1005"
"0363100012176763","1669"
"0363100012177747","1905"
"0363100012178387","1763"
"0363100012178629","1905"
"0363100012178634","1832"
"0363100012178897","1905"
"0363100012182227","1005"
"0363100012182347","1763"
"0363100012182999","1965"
"0363100012165761","1995"
"0363100012171060","1905"
"0363100012175007","1870"
"0363100012175688","1725"
"0363100012179472","1750"
"0363100012179775","1724"
"0363100012180038","1738"
"0363100012180937","1891"
"0363100012181221","2002"
"0363100012165561","1986"
"0363100012167558","1689"
"0363100012168111","1900"
"0363100012175628","1831"
"0363100012178633","1905"
"0363100012178951","1725"
"0363100012180199","1005"
"0363100012180908","1005"
"0363100012181220","1005"
"0363100012571642","1970"
"0363100012167508","1717"
"0363100012171086","1755"
"0363100012176232","1005"
"0363100012177677","1905"
"0363100012178907","1905"
"0363100012179461","1892"
"0363100012180410","1883"
"0363100012181526","1852"
"0363100012252741","2019"
"0363100012254441","2022"
"0363100012254673","1720"
"0363100012571634","1905"
"0363100012168186","1734"
"0363100012168325","1905"
"0363100012171185","1986"
"0363100012171623","1934"
"0363100012177593","1005"
"0363100012178112","1828"
"0363100012178371","1717"
"0363100012179262","1740"
"0363100012180149","1005"
"0363100012181890","1005"
"0363100012182803","1691"
"0363100012182944","1740"
"0363100012185920","1881"
"0363100012571681","1697"
"0363100012171833","1959"
"0363100012175686","1735"
"0363100012176151","1726"
"0363100012177779","1712"
"0363100012178866","1728"
"0363100012179879","1733"
"0363100012182084","1766"
"0363100012182783","1987"
"0363100012183083","1854"
"0363100012254389","2022"
"0363100012571644","1905"
"0363100012164948","1979"
"0363100012176059","1733"
"0363100012178758","1869"
"0363100012178878","1697"
"0363100012181117","1932"
"0363100012181842","1905"
"0363100012182509","1760"
"0363100012169733","1985"
"0363100012171054","1671"
"0363100012171055","1671"
"0363100012177106","1980"
"0363100012177722","1905"
"0363100012177792","1930"
"0363100012178361","1733"
"0363100012178700","1939"
"0363100012178839","1703"
"0363100012180929","1891"
"0363100012181604","1981"
"0363100012182031","1905"
"0363100012182179","1868"
"0363100012182494","1635"
