id,bouwjaar
"0363100012182818","1737"
"0363100012167500","1687"
"0363100012168146","1905"
"0363100012168188","1922"
"0363100012170419","1891"
"0363100012171087","1699"
"0363100012175170","1670"
"0363100012176171","1905"
"0363100012176320","1650"
"0363100012180454","1870"
"0363100012182613","1778"
"0363100012170558","1818"
"0363100012170559","1959"
"0363100012171182","1757"
"0363100012171997","1895"
"0363100012176249","1719"
"0363100012177445","1680"
"0363100012178588","1713"
"0363100012178655","1727"
"0363100012178678","1712"
"0363100012178973","1005"
"0363100012180310","1690"
"0363100012182987","1978"
"0363100012571516","1900"
"0363100012165085","1885"
"0363100012171622","1710"
"0363100012176154","1700"
"0363100012177093","1733"
"0363100012177095","1726"
"0363100012178449","1774"
"0363100012178847","1666"
"0363100012182056","1938"
"0363100012182231","1978"
"0363100012182242","1804"
"0363100012182459","1769"
"0363100012182804","1762"
"0363100012243483","2017"
"0363100012254462","2022"
"0363100012168344","1005"
"0363100012176159","1803"
"0363100012179122","1809"
"0363100012179856","1625"
"0363100012179885","1716"
"0363100012181900","1005"
"0363100012181979","1905"
"0363100012182223","1005"
"0363100012182615","1983"
"0363100012571630","1905"
"0363100012167513","1771"
"0363100012170424","1842"
"0363100012171686","1005"
"0363100012175594","1687"
"0363100012175753","1785"
"0363100012176929","1734"
"0363100012178125","1690"
"0363100012178200","1750"
"0363100012178958","1708"
"0363100012180037","1795"
"0363100012180303","1718"
"0363100012181212","1933"
"0363100012182021","1906"
"0363100012183067","1956"
"0363100012170366","1982"
"0363100012170876","1825"
"0363100012171308","1938"
"0363100012175226","1729"
"0363100012175339","1680"
"0363100012177689","1990"
"0363100012178632","1723"
"0363100012179109","1727"
"0363100012179777","1714"
"0363100012179886","1719"
"0363100012182045","1998"
"0363100012182204","1905"
"0363100012182461","1739"
"0363100012182680","1954"
"0363100012254460","2022"
"0363100012254543","1916"
"0363100012168201","1970"
"0363100012171051","1905"
"0363100012171123","1729"
"0363100012175681","1769"
"0363100012176248","1850"
"0363100012176765","1723"
"0363100012177679","1718"
"0363100012177788","1711"
"0363100012178953","1742"
"0363100012181961","1732"
"0363100012171582","1683"
"0363100012178677","1964"
"0363100012179392","1724"
"0363100012179782","1640"
"0363100012182055","1005"
"0363100012182345","1955"
"0363100012165498","1806"
"0363100012170437","1819"
"0363100012170555","1960"
"0363100012171378","1986"
"0363100012175266","1798"
"0363100012175880","1005"
"0363100012249776","1913"
"0363100012167475","1752"
"0363100012167514","1773"
"0363100012168413","1919"
"0363100012175658","1700"
"0363100012180256","1773"
"0363100012181839","1790"
"0363100012182622","1715"
"0363100012167975","1976"
"0363100012168142","1768"
"0363100012168194","2000"
"0363100012171386","1600"
"0363100012175301","1990"
"0363100012178900","1905"
"0363100012182015","1905"
"0363100012182621","1791"
"0363100012182658","1826"
"0363100012182776","1827"
"0363100012249775","1625"
"0363100012571538","1729"
"0363100012167619","1755"
"0363100012171748","1607"
"0363100012176754","1670"
"0363100012178852","1728"
"0363100012178902","1805"
"0363100012180907","1005"
"0363100012181037","1829"
"0363100012182062","1938"
"0363100012246212","2017"
"0363100012254082","1994"
"0363100012165115","1741"
"0363100012171385","1793"
"0363100012176131","1761"
"0363100012178214","1725"
"0363100012178571","1658"
"0363100012178737","1718"
"0363100012180412","1632"
"0363100012180938","1851"
"0363100012181297","1916"
"0363100012183058","1982"
"0363100012170840","1879"
"0363100012171127","1898"
"0363100012171213","1850"
"0363100012171405","1886"
"0363100012175033","1759"
"0363100012177685","1966"
"0363100012177857","1706"
"0363100012178904","1711"
"0363100012178961","1724"
"0363100012179633","1905"
"0363100012180155","1732"
"0363100012182934","1962"
"0363100012241058","2009"
"0363100012164955","1959"
"0363100012170320","1887"
"0363100012171253","1650"
"0363100012175021","1770"
"0363100012176077","1738"
"0363100012177152","1707"
"0363100012177822","1756"
"0363100012178157","1821"
"0363100012179306","1690"
"0363100012179626","1727"
"0363100012180206","1775"
"0363100012180216","1852"
"0363100012182243","1840"
"0363100012170919","1718"
"0363100012171172","1778"
"0363100012171431","1988"
"0363100012171509","1754"
"0363100012171689","1829"
"0363100012178362","1842"
"0363100012178703","1822"
"0363100012181608","1850"
"0363100012183057","1905"
"0363100012571517","1900"
"0363100012171314","1905"
"0363100012175305","1736"
"0363100012175754","1993"
"0363100012178699","1905"
"0363100012180049","1686"
"0363100012180299","1688"
"0363100012181868","1905"
"0363100012185781","1705"
"0363100012185999","2004"
"0363100012167510","1766"
"0363100012170439","1979"
"0363100012175683","1740"
"0363100012176136","1756"
"0363100012180141","1863"
"0363100012181300","2005"
"0363100012181512","1005"
"0363100012182036","1905"
"0363100012182993","1905"
"0363100012254446","2022"
"0363100012169741","1756"
"0363100012170438","1979"
"0363100012171317","1934"
"0363100012175752","1754"
"0363100012177832","1005"
"0363100012178871","1740"
"0363100012178885","1905"
"0363100012180230","1700"
"0363100012181036","1870"
"0363100012182519","1900"
"0363100012182906","1906"
"0363100012183005","1865"
"0363100012168174","1735"
"0363100012170500","1870"
"0363100012176053","1799"
"0363100012177683","1905"
"0363100012179259","1669"
"0363100012180036","1777"
"0363100012182935","1785"
"0363100012170302","1955"
"0363100012176747","1680"
"0363100012177627","1687"
"0363100012178152","1984"
"0363100012180136","1860"
"0363100012182690","1983"
"0363100012183076","1987"
"0363100012254437","2022"
"0363100012168002","1739"
"0363100012168475","1625"
"0363100012171287","1825"
"0363100012171290","1720"
"0363100012171315","1744"
"0363100012171373","1665"
"0363100012176842","1740"
"0363100012178639","1736"
"0363100012178899","1742"
"0363100012178966","1720"
"0363100012179960","1837"
"0363100012180044","1706"
"0363100012180129","1905"
"0363100012180234","1675"
"0363100012180462","1873"
"0363100012181033","1816"
"0363100012182576","1659"
"0363100012250982","1662"
"0363100012168331","1721"
"0363100012171124","1760"
"0363100012175035","1905"
"0363100012175503","1905"
"0363100012175749","1735"
"0363100012176072","1727"
"0363100012177088","1723"
"0363100012177103","1722"
"0363100012178213","1905"
"0363100012178825","1905"
"0363100012179478","1765"
"0363100012180073","1741"
"0363100012180905","1845"
"0363100012180935","1905"
"0363100012170842","1854"
"0363100012171165","1829"
"0363100012171206","1496"
"0363100012171293","1898"
"0363100012175634","1672"
"0363100012177600","1750"
"0363100012177867","1905"
"0363100012178209","1992"
"0363100012178697","1980"
"0363100012180464","1890"
"0363100012181115","1960"
"0363100012244423","2014"
"0363100012246213","2017"
"0363100012168391","1713"
"0363100012169154","1670"
"0363100012169746","1738"
"0363100012175169","1669"
"0363100012177676","1720"
"0363100012177814","1956"
"0363100012178109","1005"
"0363100012178795","1739"
"0363100012180339","1635"
"0363100012182357","1905"
"0363100012182451","1984"
"0363100012182627","1691"
"0363100012182645","1960"
"0363100012185780","1705"
"0363100012249128","2018"
"0363100012571049","1851"
"0363100012170353","1902"
"0363100012171840","1984"
"0363100012175596","1739"
"0363100012175726","1005"
"0363100012178797","1764"
"0363100012178977","1005"
"0363100012179346","2000"
"0363100012167507","1755"
"0363100012168054","1711"
"0363100012171547","1973"
"0363100012175651","1717"
"0363100012175889","1788"
"0363100012178575","1772"
"0363100012178610","1773"
"0363100012181828","1905"
"0363100012181855","1916"
"0363100012182098","1834"
"0363100012182221","1005"
"0363100012182983","1976"
"0363100012183066","1779"
"0363100012169209","1688"
"0363100012169331","1897"
"0363100012170505","1876"
"0363100012171091","1890"
"0363100012171294","1762"
"0363100012171571","1747"
"0363100012176135","1719"
"0363100012178893","1905"
"0363100012181110","1005"
"0363100012181196","1891"
"0363100012181889","1766"
"0363100012182656","1804"
"0363100012168536","1741"
"0363100012170433","1891"
"0363100012175640","1905"
"0363100012178799","1675"
"0363100012179787","1005"
"0363100012180313","1840"
"0363100012181214","1981"
"0363100012181301","1740"
"0363100012181803","1816"
"0363100012181902","1957"
"0363100012165123","1715"
"0363100012171619","1888"
"0363100012171903","1746"
"0363100012175470","1780"
"0363100012175605","1815"
"0363100012175980","1660"
"0363100012178140","1847"
"0363100012178869","1680"
"0363100012178960","1726"
"0363100012179629","1750"
"0363100012182426","1697"
"0363100012164941","1772"
"0363100012165291","1663"
"0363100012171638","1662"
"0363100012175013","1850"
"0363100012175228","1804"
"0363100012175495","1996"
"0363100012175742","1789"
"0363100012178162","1905"
"0363100012180031","1921"
"0363100012180300","1670"
"0363100012180904","1005"
"0363100012181877","1809"
"0363100012183054","1992"
"0363100012185925","1767"
"0363100012571492","1741"
"0363100012164944","2002"
"0363100012164953","1866"
"0363100012169740","1966"
"0363100012176923","1734"
"0363100012176932","1691"
"0363100012178126","1675"
"0363100012178880","1723"
"0363100012181039","1870"
"0363100012181125","1847"
"0363100012182742","1927"
"0363100012183008","1965"
"0363100012168341","2001"
"0363100012168463","1748"
"0363100012171188","1905"
"0363100012171407","1937"
"0363100012175807","1986"
"0363100012176930","1718"
"0363100012177694","1761"
"0363100012181853","1789"
"0363100012247448","2018"
"0363100012169731","1992"
"0363100012176760","1905"
"0363100012177203","1713"
"0363100012179807","1722"
"0363100012181026","1005"
"0363100012182201","1935"
"0363100012182460","1905"
"0363100012175172","1969"
"0363100012175303","1707"
"0363100012175466","1720"
"0363100012175489","1733"
"0363100012175812","1846"
"0363100012176748","1680"
"0363100012177380","1707"
"0363100012177780","1650"
"0363100012177877","1763"
"0363100012178073","1752"
"0363100012178223","1905"
"0363100012180201","1005"
"0363100012181222","1848"
"0363100012182181","1905"
"0363100012182516","1820"
"0363100012169212","1899"
"0363100012171319","1716"
"0363100012175656","1709"
"0363100012176301","1642"
"0363100012177005","1759"
"0363100012177091","1748"
"0363100012177269","1770"
"0363100012178786","1717"
"0363100012178942","1751"
"0363100012180150","1717"
"0363100012181032","1802"
"0363100012182043","2003"
"0363100012253837","1005"
"0363100012571657","1905"
"0363100012167485","1690"
"0363100012167997","1756"
"0363100012171996","1905"
"0363100012175504","1905"
"0363100012175518","1905"
"0363100012175670","1742"
"0363100012176153","1996"
"0363100012176168","1927"
"0363100012178360","1736"
"0363100012179260","1669"
"0363100012181976","1803"
"0363100012182816","1704"
"0363100012571639","1981"
"0363100012171671","1905"
"0363100012171991","1966"
"0363100012175552","1874"
"0363100012177258","1689"
"0363100012178975","1692"
"0363100012180220","1728"
"0363100012181109","1005"
"0363100012182458","1690"
"0363100012182647","1998"
"0363100012182924","1992"
"0363100012170297","1955"
"0363100012175312","1783"
"0363100012175727","1785"
"0363100012179468","1718"
"0363100012180912","1764"
"0363100012182096","1898"
"0363100012182929","1891"
"0363100012183011","1905"
"0363100012183074","1780"
"0363100012571473","1970"
"0363100012168172","1643"
"0363100012170314","2006"
"0363100012170504","1854"
"0363100012171090","1900"
"0363100012171820","1675"
"0363100012176129","1905"
"0363100012178107","1986"
"0363100012178163","1697"
"0363100012178616","1743"
"0363100012178792","1703"
"0363100012178794","1728"
"0363100012179455","1904"
"0363100012181964","1733"
"0363100012182359","1929"
"0363100012571675","1825"
"0363100012165497","1736"
"0363100012171202","1662"
"0363100012171633","1696"
"0363100012172050","1635"
"0363100012178983","1728"
"0363100012182080","1905"
"0363100012182174","1901"
"0363100012182510","1825"
"0363100012165077","1924"
"0363100012167484","1685"
"0363100012167563","1648"
"0363100012170371","2001"
"0363100012171023","1670"
"0363100012175566","1751"
"0363100012175685","1780"
"0363100012177209","1709"
"0363100012178154","1978"
"0363100012178448","1948"
"0363100012179457","1850"
"0363100012180278","1905"
"0363100012182199","1850"
"0363100012182524","1848"
"0363100012251814","2005"
"0363100012169159","1785"
"0363100012175009","1690"
"0363100012175642","1771"
"0363100012175882","1773"
"0363100012177787","1905"
"0363100012180940","1889"
"0363100012181120","1932"
"0363100012181837","1005"
"0363100012251338","2023"
"0363100012168381","1788"
"0363100012170915","1998"
"0363100012171042","1670"
"0363100012171548","1766"
"0363100012171694","1765"
"0363100012175264","1774"
"0363100012176769","1769"
"0363100012178445","1733"
"0363100012178860","1721"
"0363100012179212","1671"
"0363100012180089","1733"
"0363100012181613","1988"
"0363100012571655","1820"
"0363100012170303","1923"
"0363100012171132","1744"
"0363100012171248","1723"
"0363100012171550","1935"
"0363100012176762","1905"
"0363100012178092","1862"
"0363100012178798","1880"
"0363100012178830","1725"
"0363100012178873","1720"
"0363100012182807","1758"
"0363100012185778","1660"
"0363100012165615","1998"
"0363100012175879","1798"
"0363100012177208","1748"
"0363100012178081","1819"
"0363100012178392","1815"
"0363100012178582","1714"
"0363100012178988","1826"
"0363100012179864","1743"
"0363100012182465","1965"
"0363100012182527","1718"
"0363100012571629","1905"
"0363100012168334","1874"
"0363100012171126","1748"
"0363100012171252","1738"
"0363100012171819","1722"
"0363100012178123","2016"
"0363100012178693","1780"
"0363100012179131","1801"
"0363100012179546","1905"
"0363100012181756","1905"
"0363100012182214","1793"
"0363100012182701","1905"
"0363100100091822","2000"
"0363100012165130","1863"
"0363100012167924","1728"
"0363100012167996","1760"
"0363100012168182","1724"
"0363100012171156","1988"
"0363100012171989","1969"
"0363100012175502","1905"
"0363100012178216","1005"
"0363100012179307","1905"
"0363100012180405","1734"
"0363100012181859","1902"
"0363100012182624","1712"
"0363100012182942","1710"
"0363100012571662","1905"
"0363100012165046","1725"
"0363100012171430","1823"
"0363100012171587","1909"
"0363100012175463","1727"
"0363100012175876","1834"
"0363100012177438","1670"
"0363100012178985","1987"
"0363100012180162","1717"
"0363100012181027","1905"
"0363100012182529","1722"
"0363100012182610","1905"
"0363100012254186","2021"
"0363100012171088","1991"
"0363100012171818","1735"
"0363100012175598","1905"
"0363100012177004","1720"
"0363100012177092","1977"
"0363100012178210","1650"
"0363100012182040","1984"
"0363100012182950","1989"
"0363100012165762","1774"
"0363100012170370","1998"
"0363100012171171","1005"
"0363100012175677","1993"
"0363100012177205","1005"
"0363100012178191","1986"
"0363100012178759","1935"
"0363100012179287","1716"
"0363100012179853","1005"
"0363100012181200","1932"
"0363100012181862","1765"
"0363100012182493","1892"
"0363100012182517","1863"
"0363100012571503","1696"
"0363100012165554","1984"
"0363100012175156","1905"
"0363100012177775","1905"
"0363100012178110","1932"
"0363100012178661","1650"
"0363100012181122","1005"
"0363100012181874","1939"
"0363100012182319","1768"
"0363100012182356","1777"
"0363100012182739","1889"
"0363100012167509","1808"
"0363100012167900","1680"
"0363100012168338","1673"
"0363100012175157","1905"
"0363100012179940","1758"
"0363100012254457","2022"
"0363100012167551","1650"
"0363100012167570","1694"
"0363100012169281","1733"
"0363100012170440","1885"
"0363100012171406","1835"
"0363100012178108","1989"
"0363100012178761","1005"
"0363100012178898","1986"
"0363100012179402","1738"
"0363100012179530","1756"
"0363100012180232","1712"
"0363100012180408","1760"
"0363100012181107","1005"
"0363100012182185","1957"
"0363100012167979","1912"
"0363100012168324","1923"
"0363100012171831","1905"
"0363100012175165","1951"
"0363100012175257","1757"
"0363100012175604","1900"
"0363100012177085","1715"
"0363100012177087","1005"
"0363100012177626","1986"
"0363100012177776","1709"
"0363100012178134","1690"
"0363100012178614","1862"
"0363100012179538","1688"
"0363100012182225","1700"
"0363100012182323","1765"
"0363100012183088","1854"
"0363100012171296","1748"
"0363100012171316","1905"
"0363100012171636","1662"
"0363100012171993","1974"
"0363100012175032","1606"
"0363100012176085","1754"
"0363100012178129","1905"
"0363100012178679","1739"
"0363100012180196","1686"
"0363100012181453","1866"
"0363100012182032","1905"
"0363100012253809","1905"
"0363100012170421","1905"
"0363100012170623","2006"
"0363100012171419","1905"
"0363100012175469","1880"
"0363100012175955","1751"
"0363100012176924","1792"
"0363100012178385","1727"
"0363100012178943","1005"
"0363100012179396","1739"
"0363100012182182","1905"
"0363100012167892","1788"
"0363100012170426","1849"
"0363100012171420","1869"
"0363100012179395","1650"
"0363100012179875","1746"
"0363100012181106","1005"
"0363100012186295","1988"
"0363100012240258","2018"
"0363100012165114","1750"
"0363100012170563","1998"
"0363100012171661","1668"
"0363100012171685","1793"
"0363100012175672","1765"
"0363100012176255","1726"
"0363100012180205","1775"
"0363100012182603","1773"
"0363100012182612","1826"
"0363100012165076","1700"
"0363100012176074","1988"
"0363100012176766","1727"
"0363100012176844","1650"
"0363100012178077","1737"
"0363100012178844","1728"
"0363100012180127","1718"
"0363100012180192","1940"
"0363100012181285","1005"
"0363100012246216","2017"
"0363100012165109","1894"
"0363100012167961","1740"
"0363100012167977","1005"
"0363100012168326","1675"
"0363100012168478","1700"
"0363100012170929","1695"
"0363100012171388","1905"
"0363100012171452","1951"
"0363100012175808","2004"
"0363100012178853","1665"
"0363100012179779","1700"
"0363100012179859","1610"
"0363100012182053","1005"
"0363100012182791","1714"
"0363100012250983","1926"
"0363100012571683","1697"
"0363100012167482","1695"
"0363100012168058","1755"
"0363100012168531","1984"
"0363100012171052","1672"
"0363100012171409","1969"
"0363100012171435","1687"
"0363100012175494","1725"
"0363100012175633","1938"
"0363100012175761","1905"
"0363100012177721","1725"
"0363100012178755","1701"
"0363100012178861","1666"
"0363100012180233","1675"
"0363100012181303","1981"
"0363100012182573","1625"
"0363100012182631","1939"
"0363100012253807","1904"
"0363100012164946","1975"
"0363100012175553","1988"
"0363100012176155","1935"
"0363100012177829","1005"
"0363100012179627","1988"
"0363100012181198","1891"
"0363100012181281","1828"
"0363100012168471","1865"
"0363100012170923","1911"
"0363100012171181","1730"
"0363100012175229","1777"
"0363100012175674","1740"
"0363100012178660","1798"
"0363100012178692","1938"
"0363100012178877","1880"
"0363100012180314","1718"
"0363100012181093","1861"
"0363100012182499","1732"
"0363100012167895","1669"
"0363100012170422","1980"
"0363100012171620","1736"
"0363100012175161","1725"
"0363100012175464","1721"
"0363100012175589","1720"
"0363100012178158","1816"
"0363100012178466","1953"
"0363100012179106","1766"
"0363100012179860","1905"
"0363100012180931","1891"
"0363100012181978","1728"
"0363100012182932","1957"
"0363100012168173","1987"
"0363100012169333","1740"
"0363100012170630","1834"
"0363100012171136","1905"
"0363100012171414","1686"
"0363100012175716","1725"
"0363100012176241","1005"
"0363100012177782","1964"
"0363100012178644","1905"
"0363100012178712","1818"
"0363100012178971","1700"
"0363100012180920","1776"
"0363100012181268","1005"
"0363100012182009","1879"
"0363100012182103","1905"
"0363100012182320","1983"
"0363100012182687","1992"
"0363100012169337","1905"
"0363100012170920","1983"
"0363100012175632","1779"
"0363100012176245","1900"
"0363100012177868","1764"
"0363100012178672","1690"
"0363100012181523","1975"
"0363100012182351","1820"
"0363100012182525","1805"
"0363100012571559","1850"
"0363100012571650","1954"
"0363100012571652","1905"
"0363100012165623","1905"
"0363100012167598","1005"
"0363100012168473","1760"
"0363100012171585","1905"
"0363100012175276","1734"
"0363100012175741","1819"
"0363100012175999","1660"
"0363100012177098","1935"
"0363100012177444","1891"
"0363100012179473","1635"
"0363100012180164","1852"
"0363100012181977","1895"
"0363100012182793","1905"
"0363100012182904","2001"
"0363100012182939","1750"
"0363100012254435","2022"
"0363100012571636","1905"
"0363100012167491","1700"
"0363100012170556","1005"
"0363100012171024","1670"
"0363100012175256","1737"
"0363100012177872","1759"
"0363100012178306","1840"
"0363100012179460","1890"
"0363100012180211","1470"
"0363100012181871","1964"
"0363100012182033","1905"
"0363100012182992","1785"
"0363100012170262","1905"
"0363100012170431","1889"
"0363100012171992","1695"
"0363100012176165","1992"
"0363100012177182","1735"
"0363100012180338","1914"
"0363100012181527","1857"
"0363100012181764","1905"
"0363100012181845","1005"
"0363100012182091","1796"
"0363100012182269","1954"
"0363100012185850","1720"
"0363100012165009","1840"
"0363100012165489","1887"
"0363100012168141","1665"
"0363100012169341","1750"
"0363100012175881","1738"
"0363100012177153","1935"
"0363100012180076","1720"
"0363100012182782","1784"
"0363100012168389","1671"
"0363100012171673","1905"
"0363100012175306","1745"
"0363100012178611","1768"
"0363100012178857","1905"
"0363100012181901","1889"
"0363100012182321","1840"
"0363100012254464","2022"
"0363100012571956","1898"
"0363100012167504","1819"
"0363100012169334","1740"
"0363100012170435","1807"
"0363100012171200","1793"
"0363100012171291","1806"
"0363100012171707","1820"
"0363100012177261","1931"
"0363100012178465","1990"
"0363100012178668","1675"
"0363100012179334","1685"
"0363100012179809","1725"
"0363100012180407","1005"
"0363100012181445","1866"
