filename,1802,1853,1876,1909,1943
Hout_gracht_10_12.gltf,https://adamlink.nl/geo/address/A229962,https://adamlink.nl/geo/address/A103803,https://adamlink.nl/geo/address/A103802,https://adamlink.nl/geo/address/A103801,https://adamlink.nl/geo/address/A103800
Hout_gracht_14.gltf,,https://adamlink.nl/geo/address/A103793,https://adamlink.nl/geo/address/A103787,https://adamlink.nl/geo/address/A103786,https://adamlink.nl/geo/address/A103790
Hout_gracht_16_18_20_22.gltf,,https://adamlink.nl/geo/address/A103784,https://adamlink.nl/geo/address/A103783,https://adamlink.nl/geo/address/A103761,
Hout_gracht_2.gltf,,https://adamlink.nl/geo/address/A103823,https://adamlink.nl/geo/address/A103822,https://adamlink.nl/geo/address/A103821,https://adamlink.nl/geo/address/A103820
Hout_gracht_24.gltf,,https://adamlink.nl/geo/address/A103763,https://adamlink.nl/geo/address/A103762,https://adamlink.nl/geo/address/A103761,https://adamlink.nl/geo/address/A103760
Hout_gracht_26_28.gltf,https://adamlink.nl/geo/address/A229963,https://adamlink.nl/geo/address/A103758,https://adamlink.nl/geo/address/A103757,https://adamlink.nl/geo/address/A103756,https://adamlink.nl/geo/address/A103750
Hout_gracht_30.gltf,,https://adamlink.nl/geo/address/A103748,https://adamlink.nl/geo/address/A103742,https://adamlink.nl/geo/address/A103741,https://adamlink.nl/geo/address/A103740
Hout_gracht_32.gltf,,https://adamlink.nl/geo/address/A103738,https://adamlink.nl/geo/address/A103737,https://adamlink.nl/geo/address/A103736,https://adamlink.nl/geo/address/A103735
Hout_gracht_34.gltf,,https://adamlink.nl/geo/address/A103733,https://adamlink.nl/geo/address/A103732,https://adamlink.nl/geo/address/A103731,https://adamlink.nl/geo/address/A103730
Hout_gracht_36.gltf,,https://adamlink.nl/geo/address/A103728,https://adamlink.nl/geo/address/A103707,https://adamlink.nl/geo/address/A103706,
Hout_gracht_38_46.gltf,,https://adamlink.nl/geo/address/A103704,https://adamlink.nl/geo/address/A103703,https://adamlink.nl/geo/address/A103702,https://adamlink.nl/geo/address/A103701
Hout_gracht_4.gltf,,https://adamlink.nl/geo/address/A103818,https://adamlink.nl/geo/address/A103817,https://adamlink.nl/geo/address/A103816,https://adamlink.nl/geo/address/A103815
Hout_gracht_40.gltf,,https://adamlink.nl/geo/address/A103699,https://adamlink.nl/geo/address/A103698,,
Hout_gracht_42.gltf,,https://adamlink.nl/geo/address/A103696,https://adamlink.nl/geo/address/A103695,,
Hout_gracht_48.gltf,,https://adamlink.nl/geo/address/A103682,https://adamlink.nl/geo/address/A103681,https://adamlink.nl/geo/address/A103680,
Hout_gracht_50.gltf,,https://adamlink.nl/geo/address/A103677,https://adamlink.nl/geo/address/A103676,https://adamlink.nl/geo/address/A103675,
Hout_gracht_54.gltf,,https://adamlink.nl/geo/address/A103670,https://adamlink.nl/geo/address/A103669,https://adamlink.nl/geo/address/A103668,https://adamlink.nl/geo/address/A103667
Hout_gracht_56.gltf,,https://adamlink.nl/geo/address/A103665,https://adamlink.nl/geo/address/A103664,https://adamlink.nl/geo/address/A103663,https://adamlink.nl/geo/address/A103662
Hout_gracht_58.gltf,,https://adamlink.nl/geo/address/A103660,https://adamlink.nl/geo/address/A103659,https://adamlink.nl/geo/address/A103658,https://adamlink.nl/geo/address/A103657
Hout_gracht_6.gltf,,https://adamlink.nl/geo/address/A103813,https://adamlink.nl/geo/address/A103812,https://adamlink.nl/geo/address/A103811,https://adamlink.nl/geo/address/A103810
Hout_gracht_60.gltf,,https://adamlink.nl/geo/address/A103655,https://adamlink.nl/geo/address/A103654,https://adamlink.nl/geo/address/A103653,https://adamlink.nl/geo/address/A103652
Hout_gracht_62.gltf,,https://adamlink.nl/geo/address/A103650,https://adamlink.nl/geo/address/A103649,https://adamlink.nl/geo/address/A103648,https://adamlink.nl/geo/address/A103647
Hout_gracht_64.gltf,,https://adamlink.nl/geo/address/A103645,https://adamlink.nl/geo/address/A103644,https://adamlink.nl/geo/address/A103643,https://adamlink.nl/geo/address/A103642
Hout_gracht_8.gltf,,https://adamlink.nl/geo/address/A103808,https://adamlink.nl/geo/address/A103807,https://adamlink.nl/geo/address/A103806,https://adamlink.nl/geo/address/A103805
Korte_Houtstraat_1.gltf,,https://adamlink.nl/geo/address/A104135,https://adamlink.nl/geo/address/A104134,https://adamlink.nl/geo/address/A104133,https://adamlink.nl/geo/address/A104132
Korte_Houtstraat_10.gltf,,https://adamlink.nl/geo/address/A104110,https://adamlink.nl/geo/address/A104109,https://adamlink.nl/geo/address/A104108,https://adamlink.nl/geo/address/A104107
Korte_Houtstraat_11.gltf,,https://adamlink.nl/geo/address/A104164,https://adamlink.nl/geo/address/A104159,https://adamlink.nl/geo/address/A104158,
Korte_Houtstraat_13.gltf,,https://adamlink.nl/geo/address/A104169,https://adamlink.nl/geo/address/A104168,https://adamlink.nl/geo/address/A104167,https://adamlink.nl/geo/address/A104166
Korte_Houtstraat_15.gltf,,https://adamlink.nl/geo/address/A104174,https://adamlink.nl/geo/address/A104173,https://adamlink.nl/geo/address/A104172,https://adamlink.nl/geo/address/A104171
Korte_Houtstraat_17.gltf,,https://adamlink.nl/geo/address/A104179,https://adamlink.nl/geo/address/A104178,https://adamlink.nl/geo/address/A104177,https://adamlink.nl/geo/address/A104176
Korte_Houtstraat_18.gltf,,https://adamlink.nl/geo/address/A104105,https://adamlink.nl/geo/address/A104104,https://adamlink.nl/geo/address/A104103,https://adamlink.nl/geo/address/A104102
Korte_Houtstraat_2.gltf,https://adamlink.nl/geo/address/A229964,https://adamlink.nl/geo/address/A104130,https://adamlink.nl/geo/address/A104129,https://adamlink.nl/geo/address/A104128,https://adamlink.nl/geo/address/A104127
Korte_Houtstraat_20.gltf,,https://adamlink.nl/geo/address/A104100,https://adamlink.nl/geo/address/A104099,https://adamlink.nl/geo/address/A104098,https://adamlink.nl/geo/address/A104097
Korte_Houtstraat_21_19.gltf,https://adamlink.nl/geo/address/A229973,https://adamlink.nl/geo/address/A104189,https://adamlink.nl/geo/address/A104188,https://adamlink.nl/geo/address/A104187,https://adamlink.nl/geo/address/A104181
Korte_Houtstraat_22.gltf,,https://adamlink.nl/geo/address/A104095,https://adamlink.nl/geo/address/A104094,https://adamlink.nl/geo/address/A104093,https://adamlink.nl/geo/address/A104092
Korte_Houtstraat_23.gltf,https://adamlink.nl/geo/address/A229972,https://adamlink.nl/geo/address/A104194,https://adamlink.nl/geo/address/A104193,https://adamlink.nl/geo/address/A104192,https://adamlink.nl/geo/address/A104191
Korte_Houtstraat_24.gltf,https://adamlink.nl/geo/address/A229974,https://adamlink.nl/geo/address/A104090,https://adamlink.nl/geo/address/A104089,https://adamlink.nl/geo/address/A104088,
Korte_Houtstraat_25.001.gltf,https://adamlink.nl/geo/address/A229975,https://adamlink.nl/geo/address/A104082,https://adamlink.nl/geo/address/A104081,https://adamlink.nl/geo/address/A104080,
Korte_Houtstraat_25.gltf,https://adamlink.nl/geo/address/A229971,https://adamlink.nl/geo/address/A104199,https://adamlink.nl/geo/address/A104198,https://adamlink.nl/geo/address/A104197,https://adamlink.nl/geo/address/A104196
Korte_Houtstraat_26.gltf,https://adamlink.nl/geo/address/A229974,https://adamlink.nl/geo/address/A104086,https://adamlink.nl/geo/address/A104085,https://adamlink.nl/geo/address/A104084,
Korte_Houtstraat_27.gltf,https://adamlink.nl/geo/address/A229970,https://adamlink.nl/geo/address/A104204,https://adamlink.nl/geo/address/A104203,https://adamlink.nl/geo/address/A104202,https://adamlink.nl/geo/address/A104201
Korte_Houtstraat_28.gltf,https://adamlink.nl/geo/address/A229975,https://adamlink.nl/geo/address/A104082,https://adamlink.nl/geo/address/A104081,https://adamlink.nl/geo/address/A104080,
Korte_Houtstraat_31.gltf,https://adamlink.nl/geo/address/A229969,https://adamlink.nl/geo/address/A104212,https://adamlink.nl/geo/address/A104211,https://adamlink.nl/geo/address/A104210,https://adamlink.nl/geo/address/A104209
Korte_Houtstraat_32.gltf,https://adamlink.nl/geo/address/A229977,https://adamlink.nl/geo/address/A104074,https://adamlink.nl/geo/address/A104073,https://adamlink.nl/geo/address/A104072,
Korte_Houtstraat_33.gltf,,https://adamlink.nl/geo/address/A104217,https://adamlink.nl/geo/address/A104216,https://adamlink.nl/geo/address/A104215,https://adamlink.nl/geo/address/A104214
Korte_Houtstraat_34.gltf,,https://adamlink.nl/geo/address/A104070,https://adamlink.nl/geo/address/A104069,https://adamlink.nl/geo/address/A104068,
Korte_Houtstraat_35.gltf,,https://adamlink.nl/geo/address/A104221,https://adamlink.nl/geo/address/A104220,https://adamlink.nl/geo/address/A104219,
Korte_Houtstraat_37.gltf,,https://adamlink.nl/geo/address/A104225,https://adamlink.nl/geo/address/A104224,https://adamlink.nl/geo/address/A104223,
Korte_Houtstraat_39.gltf,,https://adamlink.nl/geo/address/A104229,https://adamlink.nl/geo/address/A104228,https://adamlink.nl/geo/address/A104227,
Korte_Houtstraat_4.gltf,,https://adamlink.nl/geo/address/A104140,https://adamlink.nl/geo/address/A104139,https://adamlink.nl/geo/address/A104138,https://adamlink.nl/geo/address/A104137
Korte_Houtstraat_45_41.gltf,https://adamlink.nl/geo/address/A229973,https://adamlink.nl/geo/address/A104234,https://adamlink.nl/geo/address/A104233,https://adamlink.nl/geo/address/A104232,https://adamlink.nl/geo/address/A104231
Korte_Houtstraat_5_3.gltf,,https://adamlink.nl/geo/address/A104140,https://adamlink.nl/geo/address/A104139,https://adamlink.nl/geo/address/A104138,https://adamlink.nl/geo/address/A104137
Korte_Houtstraat_6.gltf,https://adamlink.nl/geo/address/A229966,https://adamlink.nl/geo/address/A104120,https://adamlink.nl/geo/address/A104119,https://adamlink.nl/geo/address/A104118,https://adamlink.nl/geo/address/A104117
Korte_Houtstraat_7.gltf,,https://adamlink.nl/geo/address/A104150,https://adamlink.nl/geo/address/A104149,https://adamlink.nl/geo/address/A104148,https://adamlink.nl/geo/address/A104147
Korte_Houtstraat_8.gltf,,https://adamlink.nl/geo/address/A104115,https://adamlink.nl/geo/address/A104114,https://adamlink.nl/geo/address/A104113,https://adamlink.nl/geo/address/A104112
Korte_Houtstraat_9.gltf,,https://adamlink.nl/geo/address/A104155,https://adamlink.nl/geo/address/A104154,https://adamlink.nl/geo/address/A104153,https://adamlink.nl/geo/address/A104152
Lange_Houtstraat_1.gltf,https://adamlink.nl/geo/address/A229955,https://adamlink.nl/geo/address/A104522,https://adamlink.nl/geo/address/A104521,https://adamlink.nl/geo/address/A104520,https://adamlink.nl/geo/address/A104519
Lange_Houtstraat_10_12.gltf,,https://adamlink.nl/geo/address/A104499,https://adamlink.nl/geo/address/A104498,https://adamlink.nl/geo/address/A104497,
Lange_Houtstraat_11.gltf,https://adamlink.nl/geo/address/A229953,https://adamlink.nl/geo/address/A104543,https://adamlink.nl/geo/address/A104542,https://adamlink.nl/geo/address/A104541,https://adamlink.nl/geo/address/A104540
Lange_Houtstraat_13.gltf,https://adamlink.nl/geo/address/A229952,https://adamlink.nl/geo/address/A104548,https://adamlink.nl/geo/address/A104547,https://adamlink.nl/geo/address/A104546,https://adamlink.nl/geo/address/A104545
Lange_Houtstraat_14.gltf,,https://adamlink.nl/geo/address/A104491,https://adamlink.nl/geo/address/A104490,https://adamlink.nl/geo/address/A104489,https://adamlink.nl/geo/address/A104488
Lange_Houtstraat_15.gltf,https://adamlink.nl/geo/address/A229951,https://adamlink.nl/geo/address/A104553,https://adamlink.nl/geo/address/A104552,https://adamlink.nl/geo/address/A104551,https://adamlink.nl/geo/address/A104550
Lange_Houtstraat_16.gltf,,https://adamlink.nl/geo/address/A104486,https://adamlink.nl/geo/address/A104485,https://adamlink.nl/geo/address/A104484,
Lange_Houtstraat_17.gltf,,https://adamlink.nl/geo/address/A104558,https://adamlink.nl/geo/address/A104557,https://adamlink.nl/geo/address/A104556,https://adamlink.nl/geo/address/A104555
Lange_Houtstraat_18.gltf,,https://adamlink.nl/geo/address/A104482,https://adamlink.nl/geo/address/A104481,https://adamlink.nl/geo/address/A104480,https://adamlink.nl/geo/address/A104479
Lange_Houtstraat_19.gltf,,https://adamlink.nl/geo/address/A104562,https://adamlink.nl/geo/address/A104561,https://adamlink.nl/geo/address/A104560,
Lange_Houtstraat_2_4_6.gltf,,https://adamlink.nl/geo/address/A104517,https://adamlink.nl/geo/address/A104516,https://adamlink.nl/geo/address/A104515,https://adamlink.nl/geo/address/A104514
Lange_Houtstraat_20.gltf,,https://adamlink.nl/geo/address/A104477,https://adamlink.nl/geo/address/A104476,https://adamlink.nl/geo/address/A104475,https://adamlink.nl/geo/address/A104474
Lange_Houtstraat_21.gltf,,https://adamlink.nl/geo/address/A104566,https://adamlink.nl/geo/address/A104565,https://adamlink.nl/geo/address/A104564,
Lange_Houtstraat_22.gltf,,https://adamlink.nl/geo/address/A104472,https://adamlink.nl/geo/address/A104471,https://adamlink.nl/geo/address/A104470,https://adamlink.nl/geo/address/A104469
Lange_Houtstraat_23.gltf,,,https://adamlink.nl/geo/address/A104569,https://adamlink.nl/geo/address/A104568,
Lange_Houtstraat_24.gltf,,https://adamlink.nl/geo/address/A104467,https://adamlink.nl/geo/address/A104466,https://adamlink.nl/geo/address/A104465,https://adamlink.nl/geo/address/A104464
Lange_Houtstraat_25.gltf,,https://adamlink.nl/geo/address/A104574,https://adamlink.nl/geo/address/A104573,https://adamlink.nl/geo/address/A104572,https://adamlink.nl/geo/address/A104571
Lange_Houtstraat_26.gltf,,https://adamlink.nl/geo/address/A104455,https://adamlink.nl/geo/address/A104454,https://adamlink.nl/geo/address/A104453,
Lange_Houtstraat_27.gltf,,https://adamlink.nl/geo/address/A104579,https://adamlink.nl/geo/address/A104578,https://adamlink.nl/geo/address/A104577,https://adamlink.nl/geo/address/A104576
Lange_Houtstraat_28.gltf,,https://adamlink.nl/geo/address/A104451,https://adamlink.nl/geo/address/A104450,https://adamlink.nl/geo/address/A104449,
Lange_Houtstraat_29.gltf,,https://adamlink.nl/geo/address/A104584,https://adamlink.nl/geo/address/A104583,https://adamlink.nl/geo/address/A104582,https://adamlink.nl/geo/address/A104581
Lange_Houtstraat_3.gltf,,,https://adamlink.nl/geo/address/A104525,https://adamlink.nl/geo/address/A104524,
Lange_Houtstraat_30.gltf,,https://adamlink.nl/geo/address/A104447,https://adamlink.nl/geo/address/A104446,https://adamlink.nl/geo/address/A104445,https://adamlink.nl/geo/address/A104444
Lange_Houtstraat_31.gltf,,https://adamlink.nl/geo/address/A104589,https://adamlink.nl/geo/address/A104588,https://adamlink.nl/geo/address/A104587,https://adamlink.nl/geo/address/A104586
Lange_Houtstraat_32.gltf,,https://adamlink.nl/geo/address/A104442,https://adamlink.nl/geo/address/A104441,https://adamlink.nl/geo/address/A104440,https://adamlink.nl/geo/address/A104439
Lange_Houtstraat_33.gltf,,https://adamlink.nl/geo/address/A104606,https://adamlink.nl/geo/address/A104605,https://adamlink.nl/geo/address/A104604,https://adamlink.nl/geo/address/A104603
Lange_Houtstraat_34.gltf,,https://adamlink.nl/geo/address/A104437,https://adamlink.nl/geo/address/A104436,https://adamlink.nl/geo/address/A104435,https://adamlink.nl/geo/address/A104434
Lange_Houtstraat_35.gltf,,https://adamlink.nl/geo/address/A104610,https://adamlink.nl/geo/address/A104609,https://adamlink.nl/geo/address/A104608,
Lange_Houtstraat_36.gltf,,https://adamlink.nl/geo/address/A104432,https://adamlink.nl/geo/address/A104431,https://adamlink.nl/geo/address/A104430,https://adamlink.nl/geo/address/A104429
Lange_Houtstraat_37.gltf,,https://adamlink.nl/geo/address/A104615,https://adamlink.nl/geo/address/A104614,https://adamlink.nl/geo/address/A104613,https://adamlink.nl/geo/address/A104612
Lange_Houtstraat_38.gltf,,https://adamlink.nl/geo/address/A104427,https://adamlink.nl/geo/address/A104426,https://adamlink.nl/geo/address/A104425,https://adamlink.nl/geo/address/A104424
Lange_Houtstraat_39.gltf,,https://adamlink.nl/geo/address/A104620,https://adamlink.nl/geo/address/A104619,https://adamlink.nl/geo/address/A104618,https://adamlink.nl/geo/address/A104617
Lange_Houtstraat_40.gltf,,https://adamlink.nl/geo/address/A104422,https://adamlink.nl/geo/address/A104421,https://adamlink.nl/geo/address/A104420,https://adamlink.nl/geo/address/A104419
Lange_Houtstraat_41_43.gltf,,https://adamlink.nl/geo/address/A104625,https://adamlink.nl/geo/address/A104624,https://adamlink.nl/geo/address/A104623,https://adamlink.nl/geo/address/A104622
Lange_Houtstraat_42.gltf,,https://adamlink.nl/geo/address/A104417,https://adamlink.nl/geo/address/A104416,https://adamlink.nl/geo/address/A104415,https://adamlink.nl/geo/address/A104414
Lange_Houtstraat_44.gltf,,https://adamlink.nl/geo/address/A104412,https://adamlink.nl/geo/address/A104411,https://adamlink.nl/geo/address/A104410,https://adamlink.nl/geo/address/A104409
Lange_Houtstraat_45.gltf,,https://adamlink.nl/geo/address/A104640,https://adamlink.nl/geo/address/A104639,https://adamlink.nl/geo/address/A104638,https://adamlink.nl/geo/address/A104637
