https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2zVA6UHwTfoxDW9Psw4qhY10yXy_tldgB3jqpN7XuRC1e8szPJX_jwhncw-poOtP2zHQiEHljrH2Oay7jyWzFiX5DyX0bRYuTbhSvx72miRvqoEjIVGm1aXsgFY3k8AZywLtSIe4lRRP5yIu2Y-flJ8.glb,-306.9531,12.37901,201.6875,0.3250886,0.2958969,0.6046001,-0.6642449,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2y-ia900DD92HXKW-e2FuCg_fRcY2zrekNCRE6Gz21G3G_KEyo2ToSWTpZKqE-wcsG898zHOylvpQ-WrgFQiQ1GG0WZ2EmBy3iWi-z36rDg_pI3lReY-6HGYfl2Q6FLaaWKSKUe9V8XlMzJ6WRpEGwW.glb,-119,12.19865,354.2813,0.3251037,0.2958963,0.6045806,-0.6642554,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2zv1SoE4Stk7D3VleIwyrylUohAc29dihEbRlgQjTPqcuxppR20doABTkrmHR-03iLSWWKCjNVIzJA3fxu-JVR2SMYSI9xolq_8MfUsE5hjW4g63T0n3yu6uThDyXiHdTOdPiMnHx2btnq8D43pC2BX.glb,162.9375,12.1823,354.3125,0.3251143,0.2958847,0.6045567,-0.6642773,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2wTbfN7tKF9Q_24H4lFhu9S3w7fu0w429ENRnq8Pdj0P2s1HnwGgH8upDHkgBoEZh3WjNZ8kGfQvgiwH7nrMkcxfqWunXIqkGneR-ucvrUU3MACtez-Ho2mkwt8qd6jHEId4QiffF9F4iMel7pOkBHq.glb,256.9219,12.08906,277.8438,0.3251139,0.2958771,0.6045505,-0.6642864,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2zLYrQDvjqAlvbxL45nno79tzqsZiIq1F7sxq7k2SRN0ExpHG3638Ws3a6Ll0ZsMGi3AJkdDn6B3XbpHG-Fn3MJYt7UxUSQcTA5eHv9ipxZFed22SEMxjVNuJlNkTemfJg-ImJfTRoS4vlW7m-b484r.glb,-25,12.08914,-27.75,0.3250873,0.2958743,0.6045815,-0.6642724,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2xX7OsrmIIW70W9Fy9b2nD1Gkqo4pI7JdJHhA4fIeZEwOHJslmvuBXN07Ha8RWQVm_sjyW47sg4CYInl-PCvwrHeJ6_76wn7NMFCeTHPIBs0T6klnDE7HIxRvySXYm0tzT35-29XTJroVfLVLE1uDOf.glb,68.95313,12.13399,-27.8125,0.3250909,0.2958705,0.6045735,-0.6642797,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2zwHjLM0QbM06OIITDKqQG2HRXaREbQPFwj7su61zbcIe9oe-hULTQZMiV3BmQhzQm8rZxXmOtCS1MMpGkGe1lNiDL5kmDoQDHHhtODkBb_hh7rwb7VdZBhyNxDsWawyooadUoXoVkB83CzNL2XUvdJ.glb,162.9531,85.0129,354.2813,0.3251143,0.2958847,0.6045567,-0.6642773,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2yl1K5gn_8AdnskrN_2zwYMlSixA29T7wozxhkaVF7g1bj8dCWuQeF9rWFmcIjZ0RMYH7cwSk2MbmuyAB_uYG4_mhVo8q1LLSyWAAva_8_UdrbO_Xiy9269l213iJO1h8PWQYjRi-3jwFjj_zM0I4hE.glb,-212.9688,12.15656,354.3438,0.3251001,0.2959003,0.6045886,-0.6642482,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2zDKalKbvTEDgKF34xbPZgCXPlaxKyVRPfmTL0T2wY74YKJvonpohYf9FC2e13xV4U6QZoPxGlt6mruAOYaF5r9V8i_Dh5iV_HnxVw9KNssLSayxV_zzZfPRGdwI1abpMaXPnnuDMZC2gYJyQdSoTPz.glb,-119,12.04387,-27.6875,0.3250838,0.2958782,0.6045894,-0.6642652,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2wEyWI0PQJu-lRbHNdUFXP0gEQVmDlQ10_7ckWrTjIlgD2vMNW6m_yC2QjrI7WuwSAkps7r4l8b5UtCbIs15lEoQ9G_g5Xw_P39PaVnTtqebq-sKfNDUgMxAwAHBh-3DlbJOpQrvGvNkuyRbSs.glb,-353.9063,-24.2324,545.4375,0.3251048,0.2959152,0.604596,-0.6642325,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2wi_nwltUHeKaFKzSa9VntuyXIFqni_CvgWV69aU5NtZZyaiGQM-a8b928dh8FR-7Y5RVQm42ahHz6A5TsOi4yM3hO82bnL2TEVI9kPQ503GiSquLot9aA_u1HyydDS8xF2jY5i1kPOPD1mNSMkifCV.glb,68.95313,12.27784,430.7813,0.3251148,0.2958921,0.6045629,-0.664268,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2w_vs0gJwKoKZ8_LIatNHTwiRDUpmUMGQB7or1Vpz5S3S6s7yIVCHdxw3ufE4IMjb-L-Vhh6L6UB_piRzfTRdRkZTz6-obzTPPWOXivC8irGab2vV51cFJEzGZkSaPkk32th8Qm38Uq9Oqmf-s753YR.glb,-25.01563,12.23299,430.8438,0.3251112,0.2958961,0.6045709,-0.6642607,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2zhHxyIS_XOSbiJJiD2O3fKmv876qxX86WLFvYXphw84KRL7AZj8pp979qVw-Hg6zYyHgrQSxhgeVUbc8L-5zUVKcTPTcKIof6m9q3X8STTpMIFAjZgUsHI8_XODDggZ5D92uv6wjU5a7d_TXsW2THz.glb,256.9375,12.21593,48.6875,0.325102,0.2958663,0.6045558,-0.6642922,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2zxLLklxwCS_RDZ-gQHWkUdpXTw8aRbfbUCEhk-PzS1x_NhgP5Re4dxBrTd_k3dX6pM6JlI5BMwqTpwodNCUy7vY22Uztbg6HJU5LKM9EsqrPqgsGM6DILd2mv85R65SdrQ-oIG9VEEI_pbXCOX-3lf.glb,256.9063,12.22991,354.25,0.3251179,0.2958808,0.6045488,-0.6642845,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2y3U_IekTCY2d88WRHPh7mKqYZcAWHLlMlZr4Z7FyY-_gZ1EsJoOjwxp-h4Zxl2b8QQadwdtMwqf3RRBaPRJsq2ae9UpT_L1uPpOPyEahhiBC6HfL5MZFqztSol_lNucxb-QVupagHIpP2FBADEBm7N.glb,-119,12.34222,430.6875,0.3251077,0.2959,0.6045789,-0.6642535,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2w1bFyNrKgIJLzV7p43zKAlzPOMKD4wEj4a7W7cfDQTfxtzc8snGtgpQjCRLG42uANNzeADzIEOCCbFG39mB16IGIc01-nlimQf1oLAoNK3nc6uYE-ezfOaQMBpy4CTJ5WwLNooS796DH3-two.glb,397.875,-24.1772,545.375,0.3251332,0.295884,0.6045324,-0.6642905,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2x40aOhY1FUCxADbqxwycSTlBRI9a0EGJ2hL2NIKDD2wFMfM5GDdBk8I3c6mR3NRinnOXqMs6jTsub6RPGYCB8wjVLMZc4urs2TWYko02EgMifly_DfDsIRBLspXfYLiSxol8ttcjIPDvm21OqY8Tg-.glb,162.9375,12.32587,430.7188,0.3251183,0.2958882,0.6045549,-0.6642753,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2wDojvRFSetR-wdyIoxVhbMmJ8sABZCYSMXrAa0mrXs4E_gFqFfOQvL1MXbI04Hbd0g6k_j7WZHDDBxgAhG0JMZd_8QIazF_H5XgdHH5XVQfTL3yvNx3pu8DI_q4sLnX2pC22x7HT8LHJqeH8PZn893.glb,350.8906,12.39116,201.6563,0.3251135,0.2958696,0.6045443,-0.6642956,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2zdleJDNBCoHJ8cGHupCPx_lsgtdAKNVWVCowY0o1RUnxKO2h6ObFJxsrTG5wyS35QG7NateiA0gYuw9DL8vP7HgHIYyUkjsq9qH7WTh-QCGJoJ9UBHsTfB5KgSdYaf0bynDznHHJVicwVNHLpQ_5hz.glb,162.9531,12.18203,-27.875,0.3250944,0.2958665,0.6045655,-0.664287,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2wXe92K_1Z9XGaJhtQ7OLnOGT6Nv85MCCZk-T96YQUqqwJFZIeJHVyXIJ6ICUdwG6MOjqccBckLZkxl-uoRrBykwX4h1OlIBMKCR-GNtbcurWBfed3oZZ6sg6pnWUTAYqN83SMtiHqHPTyh21UXjjiH.glb,350.8906,12.13805,277.7813,0.3251175,0.2958733,0.6045426,-0.6642936,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2yCjcj1w9H_nJwKZZnqH3qrGvS5dYJjqkhSrEHCkQWZIERBHx9U8PrS50qoda-iOIDUcERm5RTIg9m4z0HduY6LU7XXMn8jmXM34-vhgJE4tgi4o5-08SxnZwLeXedcngHkwZHMY8YeHhGY88LaNyH-.glb,350.9219,12.25213,125.25,0.3251095,0.295866,0.6045461,-0.6642976,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2wP_Eyce0qESTuU9K1rB19APPOSXpFiJsZJhsbuywh7B02dtcaRGgCnSRosVF5x81HP88kXFHbGErzGMnq-48iQ3yTMV4FfO3t7sE4_nrIhWuRQ1monQd5pJp74_KlgpU9wWVRDyEWeU7Il_cyWsf1S.glb,-212.9531,12.30013,430.75,0.3251041,0.2959039,0.6045868,-0.6642463,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2w4Vkx-2k-ToNuf64iZE6_YaijzUAHMlNcQTY_HA1jr9ochU0_6Df6_V2y_jKFAGV6xMakUh7VtQ5PsPyGQC9w32pyNgLzrrRP4HL89NI1yj19vE_mc_UZh8GqPKfHdF1jsLtbFNStjuCIPQcsqMRHv.glb,256.9063,12.37348,430.6563,0.3251218,0.2958844,0.604547,-0.6642826,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2yFIhPCoA3KQFRVKKui49ApGKSGaZ0k15pVgF5J4EP4gdIWXfLVFw0ThzFnQWHaIyo6Hpnpi5FZyfzPWiGlZBZNSXgCHpUT4V2WGF4XI3_SF8Ukzn2q1MN3V90fepN7EoM6JeC4w4lpUqWC-lDeIeDf.glb,-212.9844,12.15449,-27.84375,0.3250802,0.2958821,0.6045974,-0.6642579,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2wopiTs2RAfnGQr5FmxvJQvasKrd6RCsRd5-JWYIXNjtpfVThrioJHst2TNDKbYdOCf_L-97qEn_eUn-bEA2qSnfSUf-spa3umgyxn7VaIUb9W9n9MqLorroACsK2zoBMVs1mf3jnWCb5ZQnQ4.glb,585.8281,-24.36086,392.4063,0.3251323,0.295869,0.60452,-0.6643088,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2zCKTXb5i0ejhXustsxHbHUdTRTIMRBgaTZGrrrkB9viOdGT-8Iob2jjlfitDhWhB_w6yFAXI00c4Cj3E2IcrXrY2ZOpnVDhVXqTHrvH2EWT9ZRk7aQn17eyd338FCHtv4QRyvRCkszKhSGCnSBaEX-.glb,-400.9375,12.08478,277.8438,0.3250891,0.2959044,0.6046062,-0.6642357,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2wYEQBMsvV7dt_INfGLoj_J5m-rIARwO22rHtOCiPk25sNW1c2xWE0dGFHshjQiaZ86Bath6L7cN1ZY6whVXnwkeKtFye3SVGXLGsuTdfOy7jj7pqOOKUimcpnkWRurw3qrFpOMwrgtHJXennbI7F4p.glb,350.8906,12.28071,354.1875,0.3251214,0.2958768,0.6045408,-0.6642917,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2yv87Evq8znp9bv-60fjfDLi8SPWtko4dz1cwUR_c5UXrRkFh3yP-JbJ1gih-ubhgjd8GHNuiqnXkKbMCDidT2EqfuoLnDUC2K48BBF9ZzEoX3atd-PPpdKrgVUNwiYoTtAHPQYIxbo3o7gU68.glb,-541.875,-24.15739,545.3438,0.3250977,0.2959229,0.6046119,-0.664218,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2zmayGhLk0nhKp0grfehYg1HEx6tx28wID2U8Vk1cokXXm7GI8lKDGakBpwvj2uxoYpW4Eie3H-0OCLYOt5l_kGsUGYit-n5qWVVc05w9zN40AM3DzyQd5YF57rMSiqNho_3QHVrPURKXI9QYQCKbxU.glb,-400.9375,12.33788,201.7188,0.3250851,0.2959008,0.604608,-0.6642377,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2xwmrguKdx0UvXXL4DUQwnhYxioerZV1yMSLIney4j_7j3TLo2pZHQln6kRqcZEQEb3pZiD4nCo7e_zXiCV_mtbIxhHIA3zpbu0HS8fKJPSLDPDulK07qAT65xzoFqMXVBHHFjnYbweny2wL9d6dR6J.glb,-306.9219,12.25943,430.8125,0.3251006,0.2959078,0.6045948,-0.664239,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2xvBNd8wAF0Y-JSNAvEx8xoKNLQG5sjr_TtC_UlglAMLtR65g6CLG946088sAKN1uP8DH8ZeNmrBWN7U3tS27LPxFNm2PEvZPmTUiLSf5CmK6Zb2Ry5ZFjV4HyyND9sNliQyJ8Dq09U7oDt4u6yRLbe.glb,-400.9375,12.22743,354.25,0.3250931,0.295908,0.6046045,-0.6642337,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2wGHvB0Wt6GYJMoWAdgi4FhTEflU5GTNdRCma-XRTLEXDgRqIfAgXp0EPF0k9hwma2Njou7SOK3cDy4pnWkJ1mCBFmOiomQNTIn4REQxgA76PG1OOw91Fmeyz6yLF9wVGh_VKSUxIKSimzvBsJLbmyU.glb,350.8906,12.26979,430.8125,0.3251254,0.2958805,0.604539,-0.6642898,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2xgUNI2dknxW4QUHBLvN08PuUOJh9E6mIYJDZv8yGcZtvrEZJb6qheTz6oavOWFo5C2Sf_1CjqZlx3r7MVH_HhmhEfnWtLMHf4dK7RWU1OVkxaob1Pt4B6mx0UsMu4CxKJEpBsuXvP1h16m_eupkLgM.glb,350.8906,12.26493,48.625,0.3251055,0.2958624,0.6045479,-0.6642995,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2yHNBlVUbxfdZb_rsR418uOT0CZsf58Vxt3rLiHpgBJZv2txsadL2pHnBIbWAnBskC50MgOJ71MJVawIJM5MyShDH8eNMUPuDY3XzAAYUceQbof9hCP879QO4PIpwFC14lMHP9rHJFfKp90_3XFREaY.glb,256.9375,12.07694,-27.75,0.3250979,0.2958626,0.6045576,-0.6642942,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2x38jiaYF8CNxUz2QSDfYkE4gneOjkvVUIhCtEExMRSZ0jxjSxF4E5T42cnjlsZiI2dJZDH_LlUrtva3XGffhZ2IuB3ewK71WvprSsCn48jgNc7lBX-8qICN2HIqjDqcbcTTsG8NNACjiHi1ug.glb,585.8125,-24.22637,545.4375,0.3251402,0.2958761,0.6045164,-0.664305,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2xEj_PEUx1hzwrY6O-GIi1trDR8ZoXiiIB-YO4XnMy8gZBWrgkTMbCrJpXN-V-kotWBUYud4Jk8SuH2LulTDVaI_pkbsXv5ZVltlTQ_hNdjeNjwVgmiao1g2H2_XM-ua5s9Jk3NOnyIJJAU8AxqnY5L.glb,444.875,12.03573,277.9063,0.325121,0.2958694,0.6045346,-0.6643009,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2w16sb36mRLehFqn_hZpFqmCviyGDdaWyPxv0avHY7lf64qVcta6mAfLhefn3X0wARDgz0DBy01QHy2hdB_Okn_XJt_XW2Pk2vvz_RRbIOOHbPi_H-IbteIPihqECe8xxcx40ZS-JL3Qb8Rnojk4vr_.glb,444.875,12.17839,354.3438,0.325125,0.295873,0.6045328,-0.664299,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2wvziBaC3QeK6dX_p-aZdEUaPqjrVNXlNrb_RVMo2JvnCHpSNgMNMXsKNvRV_YBDpoOUmhiPYS2QFpZlOCG7rhLSv2UjJ1v5G744Mg7wRiRuXvlyXG8rwTjeD1qGy1xzKGzAPUsnwQgOLGCdoKl1aWh.glb,-400.9375,12.371,430.6875,0.325097,0.2959116,0.6046026,-0.6642318,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2z8aXrBOpD7v9w037tLOzN2eoeXjE520t1-yQjYBAJGMjiv-THW_bN2yHTqxnvSUTy3xJBHWxYXnz_0eisBOIudmFpBXa4klvzxfcOsOwEOnqssJ74CZF_CinNDyDMp4Ko6LaVN6BJa3ro32aVGnvV5.glb,-306.9844,12.11199,-27.78125,0.3250767,0.295886,0.6046054,-0.6642507,1,1,1
https://tile.googleapis.com:443/v1/3dtiles/datasets/CgIYAQ/files/AJVsH2w7j31YWGJtboN4E9Ywo9nR-xMCIZhMCZjzm74eUM1UlhOmkJkC2rVaFSlUpcqotR0JioR0m3PNt5eJHV66DZ4Zkx8u4k_Z88lq2rTM2ovwUjuaVLJtmk1ue_kuQlIAPTqj3u-OZec1ydVodvlKWwvA.glb,444.8438,12.32016,430.75,0.325129,0.2958766,0.604531,-0.664297,1,1,1
